graphical_culture = easterngfx
color = {
  42
  107
  17
}
historical_idea_groups = {
  defensive_ideas
  maritime_ideas
  trade_ideas
  spy_ideas
  diplomatic_ideas
  economic_ideas
  humanist_ideas
  quantity_ideas
}
historical_units = {
  eastern_medieval_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  muscovite_musketeer
  muscovite_caracolle
  muscovite_soldaty
  muscovite_cossack
  russian_petrine
  russian_lancer
  russian_green_coat
  russian_cuirassier
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  russian_mass
}
monarch_names = {
  "巴比什" = -1  # Babishe
  "撒辛" = -1  # Susane
  "苏利兹罕" = -1  # Zuliyzhan
  "斯姆巴特" = 0  # Smbat
  "塔萨茨" = 0  # Tachat
  "巴奇克" = 0  # Baachik
  "迈特" = 0  # Mait
  "绰罗克" = 0  # Cholokh
  "塔彻赛罗科夫" = 0  # Tachbsaroukov
  "奇姆伽雷" = 0  # Chimgalei
  "比特姆留克" = 0  # Bitemriouk
  "坎戈里彻夫" = 0  # Kanglytchev
  "安扎罗克" = 0  # Anzarouk
  "伊斯波洛都" = 0  # Isbouldoug
  "达曼纽" = 0  # Damaniouk
  "科乌基尼" = 0  # Khoudenet
  "科基尼" = 0  # Koudenet
  "坎波拉" = 0  # Kanboulat
  "奥奇坎" = 0  # Otchikan
  "马基克" = 0  # Machik
  "绰普丘克" = 0  # Chopchouk
  "纳姆斯德留克" = 20  # Namstriouk
  "保加罗克" = 20  # Boulgairouk
  "裘拉克" = 20  # Tchiourak
  "塔基罗特" = 0  # Tazriout
  "提姆留克" = 20  # Temriouk
  "坎纽科夫" = 20  # Kanoukov
  "卡夫奎奇" = 20  # Kavklytch
  "科达迪克" = 20  # Koudadik
  "埃兹波艾" = 20  # Ezgbold
  "图查克" = 20  # Toutaryk
  "亚森彻克" = 20  # Atsymtchouk
  "希巴克" = 20  # Sibok
  "塔纳彻克" = 20  # Tanachouk
  "布加彻克" = 20  # Bougatchik
  "塔尼尔" = 40  # Taniel
  "帕萨巴克" = 40  # Parsabok
  "贝尔泽巴克" = 40  # Belzebuk
  "弗沙赫兹" = 40  # Verzacht
  "佩特拉佐克" = 40  # Petrezok
}
leader_names = {
  "古阿耶"  # Guaye
  "阿德米"  # Adamiy
  "阿巴杰赫"  # Abzakh
  "扎涅夫茨"  # Zhaney
  "芒赫基"  # Mamkhegh
  "马霍什"  # Mokhosh
  "纳杜哈伊"  # Natukhai
  "迪米尔格伊夫斯"  # Temirgoy
  "哈杜凯"  # Hatuqwai
  "赫古艾库"  # Khegaik
  "赫迪乌裘"  # Khetuk
  "科贝因"  # Cöbein
  "沙普苏戈"  # Shapsug
  "别斯涅夫兰"  # Beslenei
  "尤比克"  # Ubykh
  "塔兹利特"  # Tazryt
  "奥赫罗夫"  # Okhlov
}
ship_names = {
  "阿迪格"  # Adyghe
  "科贝因"  # Cöbein
  "别斯涅夫兰"  # Beslenei
  "兹希亚"  # Zichia
  "纳杜哈伊"  # Natukhay
  "芒赫基"  # Mamkhegh
  "图阿普谢"  # Tuapse
  "阿纳帕"  # Anapa
  "纳尔奇克"  # Nalchik
  "奥塞梯"  # Ossetia
  "卡巴尔达"  # Kabardia
  "佩特拉佐克"  # Petrezok
}
