graphical_culture = westerngfx
colonial_parent = GBR
random_nation_chance = 0
historical_score = 200
color = {
  69
  157
  208
}
historical_idea_groups = {
  plutocracy_ideas
  trade_ideas
  economic_ideas
  defensive_ideas
  maritime_ideas
  administrative_ideas
  offensive_ideas
  quantity_ideas
}
historical_units = {
  western_medieval_infantry
  chevauchee
  western_longbow
  gaelic_mercenary
  gaelic_free_shooter
  french_caracolle
  irish_charge
  anglofrench_line
  french_dragoon
  british_redcoat
  british_hussar
  british_square
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "安妮 #0" = -1  # Anne #0
  "萨拉 #0" = -1  # Sarah #0
  "德博拉 #0" = -1  # Deborah #0
  "斯蒂芬 #0" = 0  # Stephen #0
  "亚历山大 #0" = 0  # Alexander #0
  "威廉 #0" = 0  # William #0
  "威尔伯 #0" = 0  # Wilbur #0
  "蒂莫西 #0" = 0  # Timothy #0
  "西尔韦斯特 #0" = 0  # Silvester #0
  "兰道夫 #0" = 0  # Randolf #0
  "菲利普 #0" = 0  # Philip #0
  "保罗 #0" = 0  # Paul #0
  "帕特里克 #0" = 0  # Patrick #0
  "米尔顿 #0" = 0  # Milton #0
  "卢克 #0" = 0  # Luke #0
  "凯伦 #0" = 0  # Kyran #0
  "约瑟夫 #0" = 0  # Joseph #0
  "乔纳森 #0" = 0  # Jonathan #0
  "艾萨克 #0" = 0  # Isaac #0
  "弗雷德里克 #0" = 0  # Frederick #0
  "弗朗西斯 #0" = 0  # Francis #0
  "埃里克 #0" = 0  # Eric #0
  "埃尔布里奇 #0" = 0  # Elbridge #0
  "达伦 #0" = 0  # Darren #0
  "卡尔文 #0" = 0  # Calvin #0
  "本杰明 #0" = 0  # Benjamin #0
  "奥古斯特 #0" = 0  # August #0
  "安格斯 #0" = 0  # Angus #0
  "亚伦 #0" = 0  # Aaron #0
  "理查德 #0" = 10  # Richard #0
  "佩顿 #0" = 10  # Peyton #0
  "纳撒尼尔 #0" = 10  # Nathaniel #0
  "弗雷德里克 奥古斯都 #0" = 10  # Frederick Augustus #0
  "埃利亚斯 #0" = 10  # Elias #0
  "大卫 #0" = 10  # David #0
