356 = "班加西"  # Benghazi
357 = "德尔纳"  # Derna
358 = "亚历山大里亚"  # Alexandria
360 = "基纳"  # Qena
361 = "开罗"  # Cairo
362 = "罗塞塔"  # Rosetta
363 = "杜姆亚特"  # Damietta
364 = "加沙"  # Gaza
377 = "阿勒颇"  # Aleppo
379 = "耶路撒冷"  # Jerusalem
382 = "大马士革"  # Damascus
388 = "亚丁"  # Aden
410 = "巴格达"  # Baghdad
411 = "摩苏尔"  # Mosul
492 = "波多黎各"  # Porto Rico
1854 = "特拉维夫"  # Nablus
2313 = "安条克"  # Antioch
2315 = "苏伊士"  # Suez
2326 = "巴比迪亚"  # Bardia
2011 = "仙纳度"  # Shenandoah
873 = "阿斯托里亚"  # Astoria
893 = "新奥尔良"  # New Orleans
894 = "伊科法布尔"  # Ecore Fabre
896 = "格兰德里弗"  # Grand River
897 = "小石头城"  # Little Rock
899 = "欧萨克"  # Ozarks
900 = "圣路易斯"  # St. Louis
905 = "康瑟尔布拉夫斯"  # Council Bluff
907 = "苏族岗"  # Sioux Post
908 = "明尼苏达"  # Minnesota
910 = "雷德莱克"  # Red Lake
911 = "密歇根北半岛"  # Upper Peninsula
913 = "普雷里德欣"  # Prairie du Chien
914 = "格林湾"  # Green Bay
915 = "皮奥里亚"  # Peoria
918 = "孟菲斯"  # Memphis
921 = "巴吞鲁日"  # Baton Rouge
925 = "杰克逊堡"  # Fort Jackson
929 = "萨凡纳"  # Savannah
930 = "盖恩斯"  # Gaines
931 = "皮奇奇"  # Peachtree
932 = "查尔斯顿"  # Charleston
934 = "那士自由市"  # Nashborough
935 = "沃托加"  # Watauga
936 = "风景道"  # Overmountain
939 = "帕迪尤卡"  # Paducah
940 = "路易维尔"  # Louisville
941 = "哈罗德镇"  # Harrodstown
944 = "底特律"  # Detroit
945 = "麦基诺"  # Mackinac
946 = "桑达斯基"  # Sandusky
947 = "克里夫兰"  # Cleveland
949 = "布卢里奇"  # Blue Ridge
952 = "詹姆士河"  # James River
953 = "马里兰"  # Maryland
956 = "费城"  # Philadelphia
958 = "水牛城"  # Buffalo
959 = "罗切斯特"  # Rochester
960 = "奥斯威戈"  # Oswego
961 = "斯塔尼克斯堡"  # Fort Stanwix
963 = "奥尔巴尼"  # Albany
964 = "斯克内克塔迪"  # Schenectady
965 = "纽约"  # New York
966 = "波克夏"  # Berkshires
967 = "罗德艾兰"  # Rhode Island
968 = "马萨诸塞"  # Massachusetts
969 = "本宁顿"  # Bennington
970 = "新罕布什尔"  # New Hampshire
973 = "温哥华"  # Vancouver
980 = "阿瓦隆"  # Avalon
981 = "雷电角"  # Cape Ray
982 = "布雷顿角"  # Cape Breton
983 = "爱德华王子岛"  # Prince Edward Isl.
984 = "芬迪"  # Fundy
985 = "蒙克顿"  # Moncton
986 = "加斯佩"  # Gaspe
988 = "锡姆科"  # Simcoe
989 = "安大略"  # Ontario
990 = "三河城"  # Three Rivers
992 = "赫尔"  # Hull
993 = "蒙特利尔"  # Montreal
994 = "魁北克"  # Quebec
996 = "梅卡蒂纳"  # Mecatina
998 = "里士满堡"  # Fort Richmond
999 = "伊士曼"  # Eastmain
1000 = "鲁珀特堡"  # Fort Rupert
1001 = "苏圣玛丽"  # Sault Ste. Marie
1003 = "穆斯法克特里"  # Moose Factory
1004 = "奥尔巴尼堡"  # Fort Albany
1005 = "约克法克特里"  # York Factory
1006 = "邱吉尔"  # Churchill
1007 = "桑德贝"  # Thunder Bay
1008 = "雷德河"  # Red River
1009 = "贝伦斯里弗"  # Berens River
1010 = "多芬"  # Dauphin
1011 = "伯兹"  # The Pas
1101 = "查戈斯群岛"  # Chagos
