tibetan_group = {
    graphical_culture = asiangfx
    tibetan = {
        primary = UTS
        dynasty_names = {
            "色"  # Se
            "Rmu"  # Rmu
            "Ldong"  # Ldong
            "Stong"  # Stong
            "Dbra"  # Dbra
            "德鲁"  # Dru
            "娘"  # Nyang
            "Sbas"  # Sbas
            "Gnon"  # Gnon
            "Chespong"  # Chespong
            "吞弥"  # Thonmi
            "Mgar"  # Mgar
            "布里"  # Bri
            "孟"  # Mong
            "章"  # Zhang
            "Mchims"  # Mchims
            "Bal"  # Bal
            "朗"  # Lang
            "Cogro"  # Cogro
            "Bro"  # Bro
            "Dbas"  # Dbas
            "Shudpu"  # Shudpu
            "Gnyags"  # Gnyags
            "Mgus"  # Mgus
            "Mjang"  # Mjang
            "Snang"  # Snang
            "Sgro"  # Sgro
            "Rma"  # Rma
            "Snyiba"  # Snyiba
            "Khu"  # Khu
            "Khun"  # Khun
            "Mkar"  # Mkar
            "Rlangs"  # Rlangs
            "Rinspungs"  # Rinspungs
            "Zhingshag"  # Zhingshag
            "Phjongsrgjas"  # Phjongsrgjas
            "恩兰"  # Nganlam
            "Sba"  # Sba
            "Lig"  # Lig
            "Khjungpo"  # Khjungpo
            "Dbas"  # Dbas
            "Mnyammed"  # Mnyammed
        }
        male_names = {
            "根敦朱巴"  # Gendun Drup
            "札巴迥乃"  # Trakpa Chunge
            "桑结坚赞桑布"  # Sangye Gyantesen Pal Zangpo
            "顿月多吉"  # Dön-yö Dorje
            "阿旺南杰"  # Ngawang Namgyal
            "顿珠才旦多吉"  # Töndup Tseten
            "彭措南杰"  # Phüntso Namgye
            "辛厦巴 才旦多吉"  # Karma Tseten
            "拉旺多杰"  # Lhawang Dorje
            "噶玛 丹迥旺波"  # Karma Ten-Kyong
            "Gusri"  # Gusri
            "达延"  # Dayan
            "丹增 达赖"  # Tenzin Dalai
            "拉藏"  # Lhabzang
            "策妄阿喇布坦"  # Tsewang Arabtan
            "颇罗鼐 索南多杰"  # Phola Sonam Topbgye
            "珠尔默特 那木札勒"  # Gyurme Namgyal
            "罗桑嘉措"  # Lozang Gyastro
            "Tsangyang Gyatso"  # Tsangyang Gyatso
            "格桑嘉措"  # Kelzang Gyatso
            "强白嘉措"  # Jamphel Gyatso
            "隆朵嘉措"  # Lungtok Gyatso
            "楚臣嘉措"  # Tsultrim Gyatso
            "根敦嘉措"  # Gendun Gyastro
            "索南嘉措"  # Sonam Gyastro
            "Desi Sangay Gyatso"  # Desi Sangay Gyatso
            "Ngwaang Yeshi Gyatso"  # Ngwaang Yeshi Gyatso
            "Chang-chub"  # Chang-chub
            "Sakya Gyantsen"  # Sakya Gyantsen
            "Trakpa Richen"  # Trakpa Richen
            "Trakpa Chang-chub"  # Trakpa Chang-chub
            "Trakpa Chungne"  # Trakpa Chungne
            "Sangye Gyamtso"  # Sangye Gyamtso
            "Lobsang Yeshe"  # Lobsang Yeshe
            "Palden Yeshi"  # Palden Yeshi
