sudanese = {
    graphical_culture = africangfx
    acholi = {}
    nubian = {
        primary = NUB
    }
    beja = {
        primary = BEJ
    }
    dynasty_names = {
        "Senar"  # Senar
        "Bigawi"  # Bigawi
        "Qamhat"  # Qamhat
        "Hadendiwa"  # Hadendiwa
        "Hadareb"  # Hadareb
        "Beni-Amer"  # Beni-Amer
        "Hadendoa"  # Hadendoa
        "Hedareb"  # Hedareb
        "Jarin"  # Jarin
        "Bisharin"  # Bisharin
    }
    male_names = {
        "'Amâra"  # 'Amâra
        "'Abd al-Qâdir"  # 'Abd al-Qâdir
        "Nâ'l"  # Nâ'l
        "Dakîn al-'Adil"  # Dakîn al-'Adil
        "Dûra"  # Dûra
        "Taiyîb"  # Taiyîb
        "Unsa"  # Unsa
        "Adlân"  # Adlân
        "Bâdî"  # Bâdî
        "Rubât"  # Rubât
        "Nûl"  # Nûl
        "Nâsir"  # Nâsir
        "Ranfi"  # Ranfi
        "Eltecit"  # Eltecit
        "Joel"  # Joel
        "Koudlaniel"  # Koudlaniel
        "Isawi"  # Isawi
        "Hashim"  # Hashim
        "Maqdum"  # Maqdum
        "Awkal"  # Awkal
        "Hassan"  # Hassan
        "Agban"  # Agban
        "Abu Likayik"  # Abu Likayik
        "Rajab"  # Rajab
        "Ahmad"  # Ahmad
        "Rifaya"  # Rifaya
        "Ibrahim"  # Ibrahim
        "Idris"  # Idris
        "Tindhim"  # Tindhim
        "'Abd al-Rahman"  # 'Abd al-Rahman
        "Sulayman"  # Sulayman
        "Yusuf"  # Yusuf
        "Ya'qub"  # Ya'qub
        "Ismâ'îl"  # Ismâ'îl
        "Musa"  # Musa
        "Muhammad"  # Muhammad
        "Ishaq"  # Ishaq
        "Halim"  # Halim
        "Mustafa"  # Mustafa
        "Abu Bakr"  # Abu Bakr
        "Aarôn"  # Aarôn
        "Aaron"  # Aaron
        "Aberikos"  # Aberikos
        "Abraam"  # Abraam
        "Abraham"  # Abraham
        "Añgelos"  # Añgelos
        "Angelus"  # Angelus
        "Andreas"  # Andreas
        "Andrew"  # Andrew
        "Athanasios"  # Athanasios
        "Balô"  # Balô
        "Bartholomaios"  # Bartholomaios
        "Bartholomew"  # Bartholomew
        "Birêl"  # Birêl
        "Chael"  # Chael
        "Christophoros"  # Christophoros
        "Dauid"  # Dauid
        "David"  # David
        "Dimetheos"  # Dimetheos
        "Timothy"  # Timothy
        "Dioskoros"  # Dioskoros
        "Diônisios"  # Diônisios
        "Dionysus"  # Dionysus
        "Eliezer"  # Eliezer
        "Eionkouda"  # Eionkouda
        "Emmanouel"  # Emmanouel
        "Emmanuel"  # Emmanuel
        "Enôch"  # Enôch
        "Enoch"  # Enoch
        "Ephannê"  # Ephannê
        "Epimachos"  # Epimachos
        "Epiphanios"  # Epiphanios
        "Gabriel"  # Gabriel
        "Gabriel"  # Gabriel
        "Gabrielkouda"  # Gabrielkouda
        "Gabrielophorou"  # Gabrielophorou
        "Gennatios"  # Gennatios
        "Gennadius"  # Gennadius
        "Geôrgios"  # Geôrgios
        "George"  # George
        "Hêlias"  # Hêlias
        "Elias"  # Elias
        "Hoase"  # Hoase
        "Jesse"  # Jesse
        "Hoassi"  # Hoassi
        "Jesse"  # Jesse
        "Hoasse"  # Hoasse
        "Jesse"  # Jesse
        "Iacob"  # Iacob
        "Jacob"  # Jacob
        "Ieremias"  # Ieremias
        "Jeremiah"  # Jeremiah
        "Iêsous"  # Iêsous
        "Jesus"  # Jesus
        "Iêsousinkouda"  # Iêsousinkouda
        "Iôannou"  # Iôannou
        "Jonah"  # Jonah
        "Iôannês"  # Iôannês
        "John"  # John
        "Iordanes"  # Iordanes
        "Jordanes"  # Jordanes
        "Ioseph"  # Ioseph
        "Joseph"  # Joseph
        "Kalinikos"  # Kalinikos
        "Kallinikios"  # Kallinikios
        "Kollouthos"  # Kollouthos
        "Krisanthos"  # Krisanthos
        "Chrystanthos"  # Chrystanthos
        "Kuriakos"  # Kuriakos
        "Kyriakos"  # Kyriakos
        "Kurillos"  # Kurillos
        "Cyril"  # Cyril
        "Lazaros"  # Lazaros
        "Lazarus"  # Lazarus
        "Leon"  # Leon
        "Leo"  # Leo
        "Leontios"  # Leontios
        "Leontius"  # Leontius
        "Makarios"  # Makarios
        "Makarius"  # Makarius
        "Mariana"  # Mariana
        "Mariankouda"  # Mariankouda
        "Marianos"  # Marianos
        "Marianus"  # Marianus
        "Marios"  # Marios
        "Marius"  # Marius
        "Markos"  # Markos
        "Marcus"  # Marcus
