graphical_culture = westerngfx
color = {
  123
  90
  90
}
revolutionary_colors = {
  1
  0
  4
}
preferred_religion = protestant
historical_idea_groups = {
  innovativeness_ideas
  offensive_ideas
  diplomatic_ideas
  quality_ideas
  economic_ideas
  trade_ideas
  defensive_ideas
  administrative_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  prussian_frederickian
  prussian_uhlan
  prussian_drill
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "弗里德里希 #0" = 60  # Friedrich #0
  "阿尔布雷希特 #3阿基里斯" = 20  # Albrecht #3 Achilles
  "弗里德里希 威廉 #0" = 20  # Friedrich Wilhelm #0
  "格奥尔格 威廉 #0" = 20  # Georg Wilhelm #0
  "约阿希姆 #0赫克托尔" = 20  # Joachim #0 Hector
  "约阿希姆 #0涅斯托尔" = 20  # Joachim #0 Nestor
  "约布斯特 #0" = 20  # Jobst #0
  "约翰 西塞罗 #0" = 20  # Johann Cicero #0
  "约翰 弗里德里希 #0" = 20  # Johann Friedrich #0
  "约翰 格奥尔格 #0" = 20  # Johann Georg #0
  "约翰 西格蒙德 #0" = 20  # Johann Siegmund #0
  "西格蒙德 #0" = 20  # Siegmund #0
  "阿尔布雷希特 #3" = 15  # Albrecht #3
  "威廉 弗里德里希 #0" = 15  # Wilhelm Friedrich #0
  "卡尔 #0" = 15  # Karl #0
  "约翰 #5" = 10  # Johann #5
  "海因里希 #2" = 10  # Heinrich #2
  "阿尔布雷希特 克里斯蒂安 #0" = 10  # Albrecht Christian #0
  "阿尔布雷希特 腓特烈 #0" = 10  # Albrecht Friedrich #0
  "奥古斯特 #0" = 10  # August #0
  "克里斯蒂安 #0" = 10  # Christian #0
  "克里斯蒂安 威廉 #0" = 10  # Christian Wilhelm #0
  "恩斯特 #0" = 10  # Ernst #0
  "格奥尔格 #0" = 10  # Georg #0
  "格奥尔格 阿尔布雷希特 #0" = 10  # Georg Albrecht #0
  "约阿希姆 #0" = 10  # Joachim #0
  "约阿希姆 #0 恩斯特" = 10  # Joachim #0 Ernst
  "约阿希姆 #0 西格蒙德" = 10  # Joachim #0 Siegmund
  "保罗 #0" = 10  # Paul #0
  "阿道夫 #0" = 0  # Adolf #0
  "克肋孟 #0" = 0  # Clemens #0
  "德里克 #0" = 0  # Diederick #0
  "埃伯哈德 #0" = 0  # Eberhard #0
  "赫尔穆特 #0" = 0  # Helmut #0
  "赫尔曼 #0" = 0  # Hermann #0
  "雅各布 #0" = 0  # Jakob #0
  "路易特波德 #0" = 0  # Luitpold #0
