graphical_culture = asiangfx
special_unit_culture = south_east_asian_special
color = {
    78
    35
    16
}
historical_idea_groups = {
    defensive_ideas
    offensive_ideas
    trade_ideas
    diplomatic_ideas
    religious_ideas
    economic_ideas
    administrative_ideas
    spy_ideas
}
historical_units = {
    east_asian_spearmen
    eastern_bow
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    asian_musketeer
    reformed_asian_musketeer
    reformed_asian_cavalry
}
monarch_names = {
    "Nga Nu #0" = 30
    "Tarabya #0" = 30
    "Minkhaung #1" = 100
    "Minhlange #0" = 30
    "Minyekyawswa #0" = 10
    "Thihathura #0" = 10
    "Thohanbwa #0" = 10
    "Mobye Narapati #0" = 10
    "Sao Ai Awn #0" = 10
    "Yi Hkam Hka #0" = -1
    "Sao Kham Mu #0" = -1
    "Sao Mong Hka #0" = -1
    "Sao Mong Hkak #0" = -1
    "Sao In Hkam #0" = 30
    "Sao Mong Saik #0" = 10
    "Maung Nyo #0" = -1
    "Sao Mong Hsam #0" = 10
    "Sao Maha Hkanan #0" = 10
    "Thin Bohme #0" = -1
    "Beza #0" = -1
    "Pye Chantha #0" = -1
    "Omma #0" = -1
    "Gyi #0" = -1
    "Pyan #0" = -1
    "Htut #0" = -1
    "Bo-Me #0" = -1
    "Swasawke #0" = 30
    "Thihathu #0" = 30
    "Narapati #0" = 10
    "Hkonmaing #0" = 10
    "Ai Wu Hsa #0" = -1
    "Hpaya Kiao #0" = -1
    "Sao On #0" = 30
    "Sao Hsam Hpi #0" = 10
    "Sao Kawng Tai #0" = -1
}
leader_names = {
    "Ava"  # Ava
    "Maw"  # Maw
    "Hopon"  # Hopon
    "Thaton"  # Thaton
    "Thamaingkan"  # Thamaingkan
    "Thaungdut"  # Thaungdut
    "Theinni"  # Theinni
    "Thigyit"  # Thigyit
    "Thibaw"  # Thibaw
    "Kale"  # Kale
    "Kyithi Bansan"  # Kyithi Bansan
    "Kyaingchaing"  # Kyaingchaing
    "Kyaingkan"  # Kyaingkan
    "Kyaingtong"  # Kyaingtong
    "Kokang"  # Kokang
    "Kyon"  # Kyon
    "Kyaukku"  # Kyaukku
    "Lègya"  # Lègya
    "Yatsauk"  # Yatsauk
    "Lwee"  # Lwee
    "Lwelong"  # Lwelong
    "Lwemaw"  # Lwemaw
    "Manglon"  # Manglon
    "Monghsu"  # Monghsu
    "Monglin"  # Monglin
    "Mongleam"  # Mongleam
    "Mongtorm"  # Mongtorm
    "Maukme"  # Maukme
    "Bawnin"  # Bawnin
    "Bawzaing"  # Bawzaing
    "Mogaung"  # Mogaung
    "Mönglong"  # Mönglong
    "Momeik"  # Momeik
    "Monè"  # Monè
    "Mongnawng"  # Mongnawng
    "Mobye"  # Mobye
    "Mong Pan"  # Mong Pan
    "Maingpyin"  # Maingpyin
    "Maingseik"  # Maingseik
    "Maington"  # Maington
    "Mohnyin"  # Mohnyin
    "Möngyawng"  # Möngyawng
    "Nanke"  # Nanke
    "Nankok"  # Nankok
    "Nankon"  # Nankon
    "Nantok"  # Nantok
    "Panglawng"  # Panglawng
    "Pangmi"  # Pangmi
    "Pindara"  # Pindara
    "Poila"  # Poila
    "Sakoi"  # Sakoi
    "Samka"  # Samka
    "Tawngpeng"  # Tawngpeng
    "Bhamo"  # Bhamo
    "Banyin"  # Banyin
    "Wynn Tho"  # Wynn Tho
    "Nyaungshwe"  # Nyaungshwe
    "Yengan"  # Yengan
}
ship_names = {
    "Salween"  # Salween
    "Taunggyi"  # Taunggyi
    "Kengtong"  # Kengtong
    "Tachileik"  # Tachileik
    "Nam"  # Nam
    "Thanlwin"  # Thanlwin
    "Saluen"  # Saluen
    "Lui"  # Lui
    "Hsim"  # Hsim
    "Teng"  # Teng
    "Myitnge"  # Myitnge
    "Pilu"  # Pilu
    "Inle"  # Inle
    "Shweli"  # Shweli
}
