graphical_culture = indiangfx
color = {
    81
    177
    137
}
historical_idea_groups = {
    religious_ideas
    offensive_ideas
    quantity_ideas
    trade_ideas
    diplomatic_ideas
    defensive_ideas
    economic_ideas
    spy_ideas
}
historical_units = {
    indian_footsoldier
    indian_archers
    indian_arquebusier
    sikh_hit_and_run
    indian_rifle
    tipu_sultan_rocket
}
monarch_names = {
    "Gopal Singha #0" = 10
    "Chandra #0" = 10
    "Dhari #0" = 10
    "Dhari Hambir #0" = -1
    "Durjan Singha #0" = 10
    "Madhav #0" = 10
    "Suratarangini Devi #0" = -1
    "Swamamoyee Devi #0" = -1
    "Uday #0" = 10
    "Hambir #0" = -1
    "Chaitanya #0" = 30
}
leader_names = {
    "Singh"  # Singh
    "Deo"  # Deo
    "Gangabansi"  # Gangabansi
    "Pusapati"  # Pusapati
    "Ghumsur"  # Ghumsur
    "Parmar"  # Parmar
    "Patnaik"  # Patnaik
    "Samant"  # Samant
    "Rawat"  # Rawat
    "Deb"  # Deb
    "Bhanja"  # Bhanja
    "Vidyadhar"  # Vidyadhar
    "Mangraj"  # Mangraj
    "Mahapatra"  # Mahapatra
    "Pal"  # Pal
    "Janamuni"  # Janamuni
    "Narendra"  # Narendra
}
ship_names = {
    "Baitarani"  # Baitarani
    "Balasore"  # Balasore
    "Balugaon"  # Balugaon
    "Behrampur"  # Behrampur
    "Bhubeneswar"  # Bhubeneswar
    "Brahmani"  # Brahmani
    "Chandipur"  # Chandipur
    "Chilka"  # Chilka
    "Cuttack"  # Cuttack
    "Durga"  # Durga
    "Gopalpur"  # Gopalpur
    "Jagannath"  # Jagannath
    "Juggernaut"  # Juggernaut
    "Kalijai"  # Kalijai
    "Konark"  # Konark
    "Lakshmi"  # Lakshmi
    "Mahanadi"  # Mahanadi
    "Nalabana"  # Nalabana
    "Paradeep"  # Paradeep
    "Parvati"  # Parvati
    "Puri"  # Puri
    "Radha"  # Radha
    "Sarasvati"  # Sarasvati
    "Satapada"  # Satapada
}
