graphical_culture = westerngfx
color = {
  246
  223
  15
}
historical_idea_groups = {
  defensive_ideas
  religious_ideas
  diplomatic_ideas
  economic_ideas
  innovativeness_ideas
  spy_ideas
  offensive_ideas
  trade_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  swiss_landsknechten
  dutch_maurician
  french_caracolle
  anglofrench_line
  french_dragoon
  french_bluecoat
  french_cuirassier
  french_impulse
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "威廉 #1" = 40  # Wilhelm #1
  "阿尔芒 #0" = 40  # Armand #0
  "约翰 #3" = 20  # Johann #3
  "康拉德 #3" = 20  # Konrad #3
  "阿尔布雷希特 #0" = 20  # Albrecht #0
  "伊拉兹马斯 #0" = 20  # Erasmus #0
  "弗朗茨 埃贡 #0" = 20  # Franz Egon #0
  "约翰 格奥尔格 #0" = 20  # Johann Georg #0
  "卡尔 #0" = 20  # Karl #0
  "利奥波德 #0" = 20  # Leopold #0
  "利奥波德 威廉 #0" = 20  # Leopold Wilhelm #0
  "路易斯 康斯坦丁 #0" = 20  # Louis Constantine #0
  "路易 勒内 #0" = 20  # Louis René #0
  "鲁普雷希特 #0" = 20  # Rupprecht #0
  "威廉 埃贡 #0" = 20  # Wilhelm Egon #0
  "贝特霍尔德 #2" = 10  # Berthold #2
  "布克哈德 #2" = 10  # Burkhard #2
  "弗里德里希 #2" = 10  # Friedrich #2
  "鲁道夫 #2" = 10  # Rudolf #2
  "路德维希 #1" = 10  # Ludwig #1
  "海因里希 #4" = 5  # Heinrich #4
  "维尔纳 #2" = 5  # Werner #2
  "巴尔杜 #1" = 5  # Balduin #1
  "布鲁诺 #1" = 5  # Bruno #1
  "埃伯哈德 #1" = 5  # Eberhard #1
  "格布哈特 #1" = 5  # Gebhard #1
  "戈特弗里德 #1" = 5  # Gottfried #1
  "库诺 #1" = 5  # Kuno #1
  "兰伯特 #1" = 5  # Lambert #1
  "奥托 #1" = 5  # Otto #1
  "沃尔特 #1" = 5  # Walter #1
  "阿道夫 #0" = 0  # Adolf #0
  "阿尔弗雷德 #0" = 0  # Alfred #0
  "巴尔德尔 #0" = 0  # Baldur #0
