graphical_culture = indiangfx
color = {
    114
    25
    100
}
historical_idea_groups = {
    religious_ideas
    offensive_ideas
    quantity_ideas
    trade_ideas
    diplomatic_ideas
    defensive_ideas
    economic_ideas
    spy_ideas
}
historical_units = {
    indian_footsoldier
    indian_archers
    indian_arquebusier
    sikh_hit_and_run
    indian_rifle
    tipu_sultan_rocket
}
monarch_names = {
    "Baijal #0" = 10
    "Narsingh #0" = 10
    "Hridaya #0" = 10
    "Mukund #0" = -1
    "Hirde Shah #0" = 10
    "Prithviraj #0" = 10
    "Giriraj #0" = -1
    "Malavika Devi #0" = -1
    "Bhanjan #0" = 10
    "Pratap #0" = 10
    "Rai #0" = 30
}
leader_names = {
    "Singh"  # Singh
    "Deo"  # Deo
    "Gangabansi"  # Gangabansi
    "Pusapati"  # Pusapati
    "Ghumsur"  # Ghumsur
    "Parmar"  # Parmar
    "Patnaik"  # Patnaik
    "Samant"  # Samant
    "Rawat"  # Rawat
    "Deb"  # Deb
    "Bhanja"  # Bhanja
    "Vidyadhar"  # Vidyadhar
    "Mangraj"  # Mangraj
    "Mahapatra"  # Mahapatra
    "Pal"  # Pal
    "Janamuni"  # Janamuni
    "Narendra"  # Narendra
}
ship_names = {
    "Baitarani"  # Baitarani
    "Balasore"  # Balasore
    "Balugaon"  # Balugaon
    "Behrampur"  # Behrampur
    "Bhubeneswar"  # Bhubeneswar
    "Brahmani"  # Brahmani
    "Chandipur"  # Chandipur
    "Chilka"  # Chilka
    "Cuttack"  # Cuttack
    "Durga"  # Durga
    "Gopalpur"  # Gopalpur
    "Jagannath"  # Jagannath
    "Juggernaut"  # Juggernaut
    "Kalijai"  # Kalijai
    "Konark"  # Konark
    "Lakshmi"  # Lakshmi
    "Mahanadi"  # Mahanadi
    "Nalabana"  # Nalabana
    "Paradeep"  # Paradeep
    "Parvati"  # Parvati
    "Puri"  # Puri
    "Radha"  # Radha
    "Sarasvati"  # Sarasvati
    "Satapada"  # Satapada
}
