graphical_culture = easterngfx
color = {
    211
    230
    211
}
historical_idea_groups = {
    defensive_ideas
    religious_ideas
    offensive_ideas
    spy_ideas
    trade_ideas
    innovativeness_ideas
    economic_ideas
    quantity_ideas
}
historical_units = {
    western_medieval_infantry
    western_medieval_knights
    western_men_at_arms
    swiss_landsknechten
    french_caracolle
    anglofrench_line
    french_dragoon
    prussian_frederickian
    prussian_uhlan
    mixed_order_infantry
    open_order_cavalry
    napoleonic_square
    napoleonic_lancers
}
monarch_names = {
    "Godfrey #1" = 60
    "Baldwin #5" = 60
    "Henry #2" = 40
    "Amalric #2" = 30
    "John #2" = 10
    "Fulk #1" = 10
    "Conrad #3" = 10
    "Sibylla #1" = -5
    "Isabella #2" = -10
    "Melisende #1" = -5
    "Maria #1" = -5
    "Guy #1" = 5
    "Hugues #1" = 5
}
ship_names = {
    "The Holy Cross"  # The Holy Cross
    "The Grail"  # The Grail
    "The Faithful"  # The Faithful
    "Hammer of God"  # Hammer of God
    "True Believer"  # True Believer
    "The Cleansing"  # The Cleansing
    "Baldwin's Gate"  # Baldwin's Gate
    "The Rapture"  # The Rapture
    "God Will Know His Own"  # God Will Know His Own
    "Paladin"  # Paladin
    "Purifier"  # Purifier
    "Crusader"  # Crusader
    "Guardian"  # Guardian
    "Pilgrim"  # Pilgrim
    "Absolution"  # Absolution
    "Avenger"  # Avenger
    "Vindicator"  # Vindicator
    "The Scourge"  # The Scourge
}
leader_names = {
    "Bragadin"  # Bragadin
    "Crispo"  # Crispo
    "Doria"  # Doria
    "Fadrigue"  # Fadrigue
    "Lusignans"  # Lusignans
    "Melissinos"  # Melissinos
    "Plethon"  # Plethon
    "Rendis"  # Rendis
    "Saraceno"  # Saraceno
    "Tocco"  # Tocco
    "Maxwell"  # Maxwell
    "Duncan"  # Duncan
    "Douglas"  # Douglas
    "Selkirk"  # Selkirk
    "Schr�der"  # Schr�der
    "Sauerzapff"  # Sauerzapff
    "Minucci"  # Minucci
    "Sulerzycki"  # Sulerzycki
    "Stichsenstein"  # Stichsenstein
    "Hagedorn"  # Hagedorn
    "Arenberg"  # Arenberg
    "de La Barthe"  # de La Barthe
    "de La Ferrandie"  # de La Ferrandie
    "de La Galissoni�re"  # de La Galissoni�re
    "de La Mothe"  # de La Mothe
    "de La Motte d'Airan"  # de La Motte d'Airan
    "de La Porte"  # de La Porte
    "Le Tellier"  # Le Tellier
    "de Lh�ry"  # de Lh�ry
    "de Luynes"  # de Luynes
    "di Paesana"  # di Paesana
    "Paleologi Montferrato"  # Paleologi Montferrato
    "Pallavicini"  # Pallavicini
    "Paradisi"  # Paradisi
    "Petrucci"  # Petrucci
    "Pico"  # Pico
    "Pignatelli"  # Pignatelli
    "dalla Rosa"  # dalla Rosa
    "della Rovere"  # della Rovere
}
