graphical_culture = indiangfx
color = {
    138
    151
    103
}
historical_idea_groups = {
    defensive_ideas
    trade_ideas
    offensive_ideas
    quantity_ideas
    spy_ideas
    diplomatic_ideas
    innovativeness_ideas
    aristocracy_ideas
}
historical_units = {
    indian_footsoldier
    rajput_hill_fighters
    indian_arquebusier
    mughal_musketeer
    rajput_musketeer
    mughal_mansabdar
    indian_elephant
    bhonsle_infantry
    indian_shock_cavalry
    maharathan_guerilla_warfare
    sikh_rifle
    tipu_sultan_rocket
}
monarch_names = {
    "Miran Adil Khan #0" = 15
    "Da'ud Khan #0" = 15
    "'Adil Khan #0" = 15
    "Miran Mubarak Shah #0" = 0
    "Alam Khan #0" = 0
    "Miran Bahadur Shah #0" = -1
    "Ferishta #0" = 10
    "Qadir #0" = 0
    "Baz #0" = 0
    "Nasir #0" = 0
    "Hoshang #0" = 0
    "Mumtaz #0" = -1
    "Nasir Khan #0" = 15
    "Ghazni Khan #0" = 15
    "Miran Muhammad Shah #0" = 0
    "Mahmud  #0" = -1
    "Mohammed #0" = 0
}
leader_names = {
    "Chirag"  # Chirag
    "Bonjani"  # Bonjani
    "Bhatti"  # Bhatti
    "Buchar"  # Buchar
    "Durai"  # Durai
    "Eswara"  # Eswara
    "Kota"  # Kota
    "Murti"  # Murti
    "Mori"  # Mori
    "Haji"  # Haji
    "Uzbek"  # Uzbek
    "Gilani"  # Gilani
    "Paramara"  # Paramara
    "Bahadur"  # Bahadur
    "Gauri"  # Gauri
    "Jurjani"  # Jurjani
    "Khan"  # Khan
    "Malik"  # Malik
    "Sultan"  # Sultan
    "Khorasani"  # Khorasani
    "Farooqi"  # Farooqi
    "Changezi"  # Changezi
    "Turani"  # Turani
    "Latif"  # Latif
    "Bhilala"  # Bhilala
    "Solanki"  # Solanki
    "Chattari"  # Chattari
    "Kanjar"  # Kanjar
    "Ghuri"  # Ghuri
    "Naru"  # Naru
    "Chudasama"  # Chudasama
    "Pahore"  # Pahore
    "Tomara"  # Tomara
}
ship_names = {
    "Alia"  # Alia
    "Arusa"  # Arusa
    "Bori"  # Bori
    "Fatimah"  # Fatimah
    "Jalsena"  # Jalsena
    "Girna"  # Girna
    "Kala Jahazi"  # Kala Jahazi
    "Khan"  # Khan
    "Lal Jahazi"  # Lal Jahazi
    "Narmada"  # Narmada
    "Nausena"  # Nausena
    "Nav ka Yudh"  # Nav ka Yudh
    "Niknaz"  # Niknaz
    "Nila Jahazi"  # Nila Jahazi
    "Niloufa"  # Niloufa
    "Noor"  # Noor
    "Panjhra"  # Panjhra
    "Sagar"  # Sagar
    "Salima"  # Salima
    "Shameena"  # Shameena
    "Suhalia"  # Suhalia
    "Tapi"  # Tapi
    "Yasmine"  # Yasmine
    "Zahira"  # Zahira
}
