graphical_culture = westerngfx
color = {
  165
  171
  115
}
historical_idea_groups = {
  trade_ideas
  economic_ideas
  defensive_ideas
  innovativeness_ideas
  spy_ideas
  offensive_ideas
  religious_ideas
  diplomatic_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  italian_condotta
  spanish_tercio
  austrian_tercio
  austrian_grenzer
  austrian_hussar
  austrian_white_coat
  austrian_jaeger
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "卢克雷齐娅 #0" = -1  # Lucrezia #0
  "朱莉娅 #0" = -1  # Giulia #0
  "埃尔莎 #0" = -1  # Elsa #0
  "维塔莱 #0" = 0  # Vitale #0
  "温琴佐 #0" = 0  # Vincenzo #0
  "瓦莱里奥 #0" = 0  # Valerio #0
  "乌戈 #0" = 0  # Ugo #0
  "塞韦里诺 #0" = 0  # Severino #0
  "塞尔焦 #0" = 0  # Sergio #0
  "罗伯托 #0" = 0  # Roberto #0
  "里纳尔多 #0" = 0  # Rinaldo #0
  "帕斯夸莱 #0" = 0  # Pasquale #0
  "奥尔费奥 #0" = 0  # Orfeo #0
  "茂罗 #0" = 0  # Mauro #0
  "马可 #0" = 0  # Marco #0
  "因诺琴佐 #0" = 0  # Innocenzo #0
  "朱斯蒂诺 #0" = 0  # Giustino #0
  "乔瓦尼 #0" = 0  # Giovanni #0
  "詹保罗 #0" = 0  # Gianpaolo #0
  "真纳罗 #0" = 0  # Gennaro #0
  "福尔图纳托 #0" = 0  # Fortunato #0
  "伊万杰丽斯塔 #0" = 0  # Evangelista #0
  "欧斯塔基奥 #0" = 0  # Eustachio #0
  "达尼洛 #0" = 0  # Danilo #0
  "达米亚诺 #0" = 0  # Damiano #0
  "康斯坦丁诺 #0" = 0  # Constantino #0
  "比亚焦 #0" = 0  # Biagio #0
  "贝尼亚米诺 #0" = 0  # Beniamino #0
  "巴尔多维诺 #0" = 0  # Baldovino #0
  "阿莱西奥 #0" = 0  # Alessio #0
  "阿德里亚诺 #0" = 0  # Adriano #0
  "加斯帕雷 #0" = 15  # Gaspare #0
  "菲利波 玛丽亚 #0" = 15  # Filippo Maria #0
  "阿佐内 #0" = 15  # Azzone #0
  "卡洛 #2" = 15  # Carlo #2
  "乔瓦尼 玛丽亚 #0" = 20  # Giovanni Maria #0
  "吉安 加莱亚佐 #0" = 20  # Gian Galeazzo #0
  "法比奥 #0" = 20  # Fabio #0
  "弗朗切斯科 #0" = 20  # Francesco #0
  "拉法埃洛 #0" = 20  # Rafaello #0
  "潘多尔福 #0" = 20  # Pandolfo #0
  "切萨雷 #0" = 20  # Cesare #0
  "博尔盖塞 #0" = 20  # Borghese #0
}
leader_names = {
  "阿卡里吉"  # Accarigi
  "阿利吉耶里"  # Alighieri
  "阿梅利亚"  # Amelia
  "巴罗内"  # Barone
  "巴尔扎利"  # Barzagli
  "博尔盖塞"  # Borghese
  "博尔贾"  # Borgia
  "卡斯特罗"  # Castro
  "切凯雷尼"  # Cecchereni
  "孔帕尼奥尼"  # Compagnoni
  "达米亚尼"  # Damiani
  "迪 斯特凡诺"  # Di Stefano
  "福松布罗尼"  # Fossombroni
  "伽利莱"  # Galilei
  "加洛"  # Gallo
