graphical_culture = indiangfx
color = {
    163
    66
    74
}
historical_idea_groups = {
    quantity_ideas
    offensive_ideas
    trade_ideas
    defensive_ideas
    diplomatic_ideas
    spy_ideas
    economic_ideas
    innovativeness_ideas
}
historical_units = {
    indian_footsoldier
    indian_archers
    indian_arquebusier
    mughal_musketeer
    rajput_musketeer
    mughal_mansabdar
    indian_elephant
    sikh_hit_and_run
    bhonsle_cavalry
    indian_rifle
    tipu_sultan_rocket
}
monarch_names = {
    "Gajanka #0" = 20
    "Sukranka #0" = 20
    "Mriganka #0" = 20
    "Susenphâ #0" = 20
    "Niladhwaj´ #0" = 20
    "Chakradhwaj #0" = 20
    "Nilambar #0" = 20
    "Jira #0" = -1
    "Hira #0" = -1
    "Chandraprabh #0" = -1
    "Bhanumati #0" = -1
}
leader_names = {
    "Kamata"  # Kamata
    "Rajbongshi"  # Rajbongshi
    "Baro-Bhuyan"  # Baro-Bhuyan
    "Baruah"  # Baruah
    "Borphukan"  # Borphukan
    "Chandra"  # Chandra
    "Das"  # Das
    "Deka"  # Deka
    "Kalita"  # Kalita
    "Mahanta"  # Mahanta
    "纳拉扬"  # Narayan
    "Prithu"  # Prithu
    "Roy"  # Roy
    "Prithu"  # Prithu
}
ship_names = {
    "Brahmaputra"  # Brahmaputra
    "Chingri Mach"  # Chingri Mach
    "Darrang"  # Darrang
    "Devi"  # Devi
    "Dibang"  # Dibang
    "Durga Ma"  # Durga Ma
    "Ganga"  # Ganga
    "Hilsa Mach"  # Hilsa Mach
    "Ilish Mach"  # Ilish Mach
    "Machli"  # Machli
    "Kali Ma"  # Kali Ma
    "Kali Meghana"  # Kali Meghana
    "Kali Nauk"  # Kali Nauk
    "Kamrup"  # Kamrup
    "Lakimpur"  # Lakimpur
    "Lal Nauk"  # Lal Nauk
    "Loki Devi"  # Loki Devi
    "Luhit"  # Luhit
    "Manasa Devi"  # Manasa Devi
    "Manjuli"  # Manjuli
    "Meghna"  # Meghna
    "Nil Nauk"  # Nil Nauk
    "Nil Sagor"  # Nil Sagor
    "Parvati Devi"  # Parvati Devi
    "Rui Mach"  # Rui Mach
    "Saraswoti"  # Saraswoti
    "Sagorer Bahini"  # Sagorer Bahini
    "Shakti"  # Shakti
    "Shaktir Nauk"  # Shaktir Nauk
    "Shasti Ma"  # Shasti Ma
    "Sibsagar"  # Sibsagar
    "Trishool"  # Trishool
    "Uma Devi"  # Uma Devi
}
