graphical_culture = westerngfx
color = {
    211
    220
    178
}
revolutionary_colors = {
    1
    0
    5
}
historical_score = 50
historical_idea_groups = {
    administrative_ideas
    diplomatic_ideas
    defensive_ideas
    religious_ideas
    trade_ideas
    offensive_ideas
    economic_ideas
    maritime_ideas
}
historical_units = {
    western_medieval_infantry
    western_medieval_knights
    western_men_at_arms
    italian_condotta
    austrian_tercio
    austrian_grenzer
    austrian_hussar
    austrian_white_coat
    austrian_jaeger
    mixed_order_infantry
    open_order_cavalry
    napoleonic_square
    napoleonic_lancers
}
monarch_names = {
    "Innocentius #6" = 120
    "Gregorius #11" = 40
    "Alexander #5" = 40
    "Leo #9" = 20
    "Xystus #3" = 15
    "Bonifacius #8" = 0
    "Martinus #4" = 0
    "Eugenius #3" = 0
    "Marcellus #1" = 0
    "Celestinus #5" = 0
    "Aldo #0" = -1
    "Baldovino #0" = 40
    "Cosimo #0" = 0
    "Egidio #0" = -1
    "Giambattista #0" = 20
    "Leandro #0" = 0
    "Ovidio #0" = 0
    "Prospero #0" = 0
    "Scipione #0" = 0
    "Vittorio #0" = 0
    "Maria #0" = -1
    "Antonia #0" = -1
    "Pius #1" = 80
    "Benedictus #12" = 20
    "Iulius #1" = 10
    "Nicolaus #4" = 0
    "Iohannes #22" = 0
    "Alfonso #0" = 160
    "Damiano #0" = 0
}
leader_names = {
    "Abano"  # Abano
    "Adria"  # Adria
    "Agno"  # Agno
    "Alvise"  # Alvise
    "Anconna"  # Anconna
    "Argenta"  # Argenta
    "Bardolino"  # Bardolino
    "Barilla"  # Barilla
    "Bassano"  # Bassano
    "Belfuno"  # Belfuno
    "Belluno"  # Belluno
    "Bembo"  # Bembo
    "Brenta"  # Brenta
    "Brescia"  # Brescia
    "Casanova"  # Casanova
    "Cassandro"  # Cassandro
    "Castiglione"  # Castiglione
    "Cento"  # Cento
    "Chiogga"  # Chiogga
    "Commachio"  # Commachio
    "Contarini"  # Contarini
    "Corfini"  # Corfini
    "Corleone"  # Corleone
    "Cornaro"  # Cornaro
    "Cremona"  # Cremona
    "De Blazio"  # De Blazio
    "Di Castrozza"  # Di Castrozza
    "Dolfin"  # Dolfin
    "Emo"  # Emo
    "Erizzo"  # Erizzo
    "Ermelli"  # Ermelli
    "Feltre"  # Feltre
    "Ferme"  # Ferme
    "Ferrara"  # Ferrara
    "Fiume"  # Fiume
    "Flangini"  # Flangini
    "Foscarini"  # Foscarini
    "Friuli"  # Friuli
    "Garda"  # Garda
    "Gardone"  # Gardone
    "Giudica"  # Giudica
    "Giustani"  # Giustani
    "Gorizia"  # Gorizia
    "Grado"  # Grado
    "Grimani"  # Grimani
    "Gritti"  # Gritti
    "Idro"  # Idro
    "Iseo"  # Iseo
    "Isonzo"  # Isonzo
    "Lando"  # Lando
    "Latisana"  # Latisana
    "Legnago"  # Legnago
    "Lido"  # Lido
    "Lignano"  # Lignano
    "Lissa"  # Lissa
    "Livenza"  # Livenza
    "Loredano"  # Loredano
    "Magno"  # Magno
    "Mantova"  # Mantova
    "Meduna"  # Meduna
    "Memmo"  # Memmo
    "Mestre"  # Mestre
    "Mincio"  # Mincio
    "Modigliano"  # Modigliano
    "Molini"  # Molini
    "Monfalcone"  # Monfalcone
    "Oglio"  # Oglio
    "Padova"  # Padova
    "Panaro"  # Panaro
    "Pesaro"  # Pesaro
    "Pezzini"  # Pezzini
    "Piave"  # Piave
    "Ponte Vechio"  # Ponte Vechio
    "Pontebba"  # Pontebba
    "Pordenone"  # Pordenone
    "Pramaggiore"  # Pramaggiore
    "Priuli"  # Priuli
    "Raguse"  # Raguse
    "Rovereto"  # Rovereto
    "Rovigo"  # Rovigo
    "Ruzzini"  # Ruzzini
    "San Paulo"  # San Paulo
    "Schio"  # Schio
    "Serio"  # Serio
    "Sugaina"  # Sugaina
    "Tagliamento"  # Tagliamento
    "Tartaro"  # Tartaro
    "Tolmezzo"  # Tolmezzo
