graphical_culture = asiangfx
color = {
  32
  55
  68
}
historical_idea_groups = {
  offensive_ideas
  defensive_ideas
  naval_ideas
  trade_ideas
  quality_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
}
historical_units = {
  japanese_archer
  eastern_bow
  japanese_footsoldier
  japanese_samurai
  asian_arquebusier
  asian_charge_cavalry
  asian_mass_infantry
  asian_musketeer
  reformed_asian_musketeer
  reformed_asian_cavalry
}
monarch_names = {
  "Tadashige #0" = 20
  "常兼 #0" = 50  # Tsunekane #0
  "常重 #0" = 50  # Tsuneshige #0
  "常胤 #0" = 50  # Tsunetane #0
  "胤正 #0" = 50  # Tanemasa #0
  "重胤 #0" = 50  # Shigetane #0
  "胤纲 #0" = 50  # Tanetsuna #0
  "时胤 #0" = 50  # Tokitane #0
  "赖胤 #0" = 50  # Yoritane #0
  "宗胤 #0" = 50  # Munetane #0
  "胤宗 #0" = 50  # Tanemune #0
  "贞胤 #0" = 50  # Sadatane #0
  "一胤 #0" = 50  # Kazutane #0
  "氏胤 #0" = 50  # Ujitane #0
  "满胤 #0" = 50  # Mitsutane #0
  "兼胤 #0" = 50  # Kanetane #0
  "胤直 #0" = 50  # Tanenao #0
  "胤宣 #0" = 50  # Tanenobu #0
  "康胤 #0" = 50  # Yasutane #0
  "胤持 #0" = 50  # Tanemochi #0
  "辅胤 #0" = 50  # Suketane #0
  "孝胤 #0" = 50  # Takatane #0
  "昌胤 #0" = 50  # Masatane #0
  "利胤 #0" = 50  # Toshitane #0
  "亲胤 #0" = 50  # Chikatane #0
  "胤富 #0" = 50  # Tanetomi #0
  "良胤 #0" = 50  # Yoshitane #0
  "邦胤 #0" = 50  # Kunitane #0
  "朝胤 #0" = 50  # Tomotane #0
  "秀胤 #0" = 50  # Hidetane #0
  "乘胤 #0" = 50  # Noritane #0
  "督 #0" = -5  # Toku #0
  "千 #0" = -5  # Sen #0
  "珠 #0" = -5  # Tama #0
  "绫 #0" = -5  # Aya #0
  "伊奈 #0" = -5  # Ina #0
}
leader_names = {
  "赤松"  # Akamatsu
  "明智"  # Akechi
  "足利"  # Ashikaga
  "尼子"  # Amago
  "京极"  # Kyogoku
  "六角"  # Rokkaku
  "朝仓"  # Asakura
  "浅野"  # Asano
  "阿苏"  # Aso
  "长宗我部"  # Chosokabe
  "伊达"  # Date
  "蜂须贺"  # Hachisuka
  "畠山"  # Hatakeyama
  "北条"  # Hojo
  "细川"  # Hosokawa
  "一条"  # Ichijo
  "毛田"  # Keda
  "今川"  # Imagawa
  "一色"  # Isshiki
  "伊东"  # Ito
  "神保"  # Jinbo
  "菊池"  # Kikuchi
  "河野"  # Kono
  "前田"  # Maeda
  "松永"  # Matsunaga
  "三村"  # Mimura
  "三好"  # Miyoshi
  "最上"  # Mogami
  "毛利"  # Mori
  "锅岛"  # Nabeshima
  "长尾"  # Nagao
  "织田"  # Oda
  "小笠原"  # Ogasawara
  "大友"  # Otomo
  "大内"  # Ouchi
  "龙造寺"  # Ryuzoji
  "相良"  # Sagara
  "斋藤"  # Saito
  "真田"  # Sanada
  "佐竹"  # Satake
  "里见"  # Satomi
  "斯波"  # Shiba
  "柴田"  # Shibata
  "岛津"  # Shimazu
  "少贰"  # Shoni
  "武田"  # Takeda
  "土岐"  # Toki
  "德川"  # Tokugawa
  "松平"  # Matsudaira
  "丰臣"  # Toyotomi
  "筒井"  # Tsutsui
  "上杉"  # Uesugi
  "浦上"  # Uragami
  "山名"  # Yamana
  "山内"  # Yamauchi
  "千叶"  # Chiba
  "千叶"  # Chiba
  "千叶"  # Chiba
  "千叶"  # Chiba
  "千叶"  # Chiba
  "千叶"  # Chiba
  "千叶"  # Chiba
  "千叶"  # Chiba
  "千叶"  # Chiba
  "千叶"  # Chiba
  "千叶"  # Chiba
  "千叶"  # Chiba
  "千叶"  # Chiba
  "千叶"  # Chiba
  "千叶"  # Chiba
  "千叶"  # Chiba
  "千叶"  # Chiba
  "千叶"  # Chiba
  "千叶"  # Chiba
