graphical_culture = asiangfx
color = {
  32
  119
  115
}
historical_idea_groups = {
  administrative_ideas
  religious_ideas
  trade_ideas
  quantity_ideas
  offensive_ideas
  expansion_ideas
  economic_ideas
  defensive_ideas
}
historical_units = {
  steppe_riders
  steppe_lancers
  steppe_mounted_raiders
  steppe_cavalry
  steppe_uhlans
  steppe_raiders
  steppe_footmen
  steppe_musketeers
  steppe_infantry
  steppe_rifles
  reformed_steppe_rifles
}
monarch_names = {
  "Defu #0" = 0
  "Duici #0" = 0
  "Dulba #0" = 0
  "Dulei #0" = 0
  "Dungga #0" = 0
  "Ebilun #0" = 0
  "Elbihe #0" = 0
  "Faka #0" = 0
  "Fakjin #0" = 0
  "Fatan #0" = 0
  "Fiyada #0" = 0
  "Fiyahan #0" = 0
  "Fiyasha #0" = 0
  "Gebungge #0" = 0
  "Giohoto #0" = 0
  "Gisun #0" = 0
  "Gungge #0" = 0
  "Hida #0" = 0
  "Hife #0" = 0
  "Hirgen #0" = 0
  "Huhu #0" = 0
  "Huju #0" = 0
  "Hutu #0" = 0
  "Huba #0" = 0
  "Hulan #0" = 0
  "Huri #0" = 0
  "Huse #0" = 0
  "Ibahan #0" = 0
  "Indahun #0" = 0
  "Isan #0" = 0
  "Isu #0" = 0
  "Jolo #0" = 0
  "Jorho #0" = 0
  "Jumara #0" = 0
  "Kamtu #0" = 0
  "Kacilan #0" = 0
  "Kara #0" = 0
  "Kenje #0" = 0
  "Kesi #0" = 0
  "Kesibu #0" = 0
  "Kilin #0" = 0
  "Labi #0" = 0
  "Ladu #0" = 0
  "Lahari #0" = 0
  "Laju #0" = 0
  "Lamun #0" = 0
  "Lobi #0" = 0
  "Lomi #0" = 0
  "Maikan #0" = 0
  "Maise #0" = 0
  "Maitu #0" = 0
  "Mala #0" = 0
  "Malukan #0" = 0
  "Malahi #0" = 0
  "Malu #0" = 0
  "Megu #0" = 0
  "Mulu #0" = 0
  "Murca #0" = 0
  "Muri #0" = 0
  "Musen #0" = 0
  "Musi #0" = 0
  "Namu #0" = 0
  "Musu #0" = 0
  "Ocir #0" = 0
  "Ofono #0" = 0
