graphical_culture = westerngfx
color = {
    148
    30
    70
}
revolutionary_colors = {
    1
    8
    5
}
historical_score = 650
historical_idea_groups = {
    administrative_ideas
    defensive_ideas
    trade_ideas
    economic_ideas
    offensive_ideas
    diplomatic_ideas
    innovativeness_ideas
    expansion_ideas
}
historical_units = {
    halberd_infantry
    western_medieval_knights
    western_men_at_arms
    swiss_landsknechten
    dutch_maurician
    french_caracolle
    anglofrench_line
    french_dragoon
    french_bluecoat
    french_cuirassier
    french_impulse
    mixed_order_infantry
    open_order_cavalry
    napoleonic_square
    napoleonic_lancers
}
monarch_names = {
    "Charles #0" = 30
    "Jean #0" = 10
    "Louis-Joseph #0" = 5
    "Antoine #0" = 0
    "Joseph #0" = 0
    "Hughes #5" = 0
    "Robert #2" = 0
    "Barthélemy #0" = 0
    "Bernard #0" = 0
    "Denis #0" = 0
    "Eugène #0" = -1
    "Georges #0" = 20
    "Guillaume #0" = 0
    "Jean-Baptiste #0" = 0
    "Marc #0" = 0
    "Michel #0" = 0
    "Pascal #0" = 0
    "Raoul #0" = 0
    "Sébastien #0" = 0
    "Marie #0" = -10
    "Catherine #0" = -1
    "Jeanne #0" = -1
    "Philippe #1" = 80
    "Louis-Henri #0" = 10
    "Henri-Jules #0" = 0
    "Eudes #4" = 0
    "Benoît #0" = 0
    "Étienne #0" = -1
    "Guy #0" = 1
    "Jules #0" = -1
}
leader_names = {
    "d'Aban"  # d'Aban
    "d'Abonde"  # d'Abonde
    "Arbelot"  # Arbelot
    "d'Auxy"  # d'Auxy
    "de Balay"  # de Balay
    "de Bauffremont"  # de Bauffremont
    "de Beaumont"  # de Beaumont
    "de Beugre"  # de Beugre
    "de Boulay"  # de Boulay
    "de Bourgeois"  # de Bourgeois
    "Bourgogne-Montaigu"  # Bourgogne-Montaigu
    "de Brachet"  # de Brachet
    "de Brimeu"  # de Brimeu
    "de Castaing"  # de Castaing
    "de Chabot"  # de Chabot
    "de Châlon"  # de Châlon
    "de Châlon-Arlay"  # de Châlon-Arlay
    "de Chandieu"  # de Chandieu
    "de Chastellux"  # de Chastellux
    "de Chin"  # de Chin
    "de Cicon"  # de Cicon
    "de Coligny"  # de Coligny
    "de Créquy"  # de Créquy
    "de Cuiseaux"  # de Cuiseaux
    "de Damas"  # de Damas
    "de Dammartin"  # de Dammartin
    "de Donzy"  # de Donzy
    "de Dyo"  # de Dyo
    "d'Egmont"  # d'Egmont
    "de Ferrette"  # de Ferrette
    "de Lalaing"  # de Lalaing
    "de Lannoy"  # de Lannoy
    "Le Corgne"  # Le Corgne
    "de Lugny"  # de Lugny
    "de Marle"  # de Marle
    "de Melun"  # de Melun
    "de Montfaucon"  # de Montfaucon
    "Nagu de Varennes"  # Nagu de Varennes
    "de Nanton"  # de Nanton
    "de Neufchâtel"  # de Neufchâtel
    "de Noyelles"  # de Noyelles
