graphical_culture = muslimgfx
color = {
  26
  27
  154
}
historical_idea_groups = {
  defensive_ideas
  offensive_ideas
  trade_ideas
  spy_ideas
  diplomatic_ideas
  administrative_ideas
  religious_ideas
  economic_ideas
}
historical_units = {
  steppe_riders
  steppe_lancers
  steppe_mounted_raiders
  steppe_cavalry
  steppe_uhlans
  steppe_raiders
  steppe_footmen
  steppe_musketeers
  steppe_infantry
  steppe_rifles
  reformed_steppe_rifles
}
monarch_names = {
  "Jumaduq #0" = 20
  "谢里夫 #0" = -1  # Sharifa #0
  "萨吉娜 #0" = -1  # Sakina #0
  "莱拉 #0" = -1  # Layla #0
  "札兰 #0" = -1  # Janan #0
  "贾丽拉 #0" = -1  # Jalila #0
  "伊卜蒂萨姆 #0" = -1  # Ibtisam #0
  "法蒂玛 #0" = -1  # Fatima #0
  "黯忽儿赤 #0" = 20  # Yamghurchi #0
  "雅迪格尔 马黑麻 #0" = 20  # Yadigar Muhammad #0
  "兀鲁思 马黑麻 #0" = 20  # Urus Muhammad #0
  "兀鲁思 #0" = 20  # Urus #0
  "兀鲁 马黑麻 #0" = 40  # Ulugh Muhammad #0
  "脱脱迷失 #0" = 20  # Toqtamish #0
  "帖木儿 忽都鲁 #0" = 20  # Timur Qutlugh #0
  "帖木儿 #0" = 20  # Timur #0
  "昔班 #0" = 20  # Shiban #0
  "洒黑 海答儿 #0" = 20  # Shaikh Haidar #0
  "洒黑 阿吾俩 #0" = 20  # Shaikh Awliar #0
  "洒黑 阿黑麻 #0" = 20  # Shaikh Ahmad #0
  "沙 阿里 #0" = 20  # Shah Ali #0
  "撒迪别 #0" = 20  # Shadi Beg #0
  "赛亦德 马哈木 #0" = 20  # Sayid Mahmud #0
  "赛亦德 布儿罕 #0" = 20  # Sayid Burhan #0
  "赛亦德 阿黑麻 #0" = 60  # Sayid Ahmad #0
  "沙蒂罕 #0" = 20  # Satilghan #0
  "赛因不剌 #0" = 20  # Sain Bulat #0
  "哈斯木 #0" = 60  # Qasim #0
  "哈迪儿 别儿迪 #0" = 20  # Qadir Berdi #0
  "不剌 帖木儿 #0" = 20  # Pulad Timur #0
  "不剌 #0" = 20  # Pulad #0
  "那海 #0" = 20  # Nogai #0
  "穆斯塔法 阿里 #0" = 20  # Mustafa Ali #0
  "穆尔塔扎 #0" = 20  # Murtaza #0
  "马黑麻 #0" = 50  # Muhammad #0
  "满速儿 #0" = 20  # Mansur #0
  "马木克 #0" = 30  # Mamuk #0
  "马麦 #0" = 20  # Mamai #0
  "马合木达克 #0" = 50  # Mahmudak #0
  "马合木 #0" = 80  # Mahmud #0
  "库楚 #0" = 20  # Kuchum #0
  "库楚克 马黑麻 #0" = 40  # Küchük Muhammad #0
  "合罕别 #0" = 20  # Khaqan Beg #0
  "哈里尔 #0" = 30  # Khalil #0
  "怯别 #0" = 20  # Kebek #0
  "克里木 别儿迪 #0" = 20  # Karim Berdi #0
  "札尼别 #0" = 20  # Jani Beg #0
  "贾纳伊 #0" = 20  # Janay #0
  "贾阿里 #0" = 20  # Jan Ali #0
  "贾拉勒丁 #0" = 20  # Jalal al-Din #0
  "Jabbar Berdi #0" = 20  # Jabbar Berdi #0
  "伊希姆 #0" = 20  # Ishim #0
  "伊尔哈木 #0" = 20  # Ilham #0
  "易卜拉欣 #0" = 50  # Ibrahim #0
  "亦必合 #0" = 20  # Ibak #0
  "侯赛因 #0" = 30  # Husayn #0
  "哈只 马黑麻 #0" = 20  # Hajji Muhammad #0
  "也迪古 #0" = 20  # Edigu #0
  "道剌特 别儿迪 #0" = 20  # Devlet Berdi #0
  "达尔维什 阿里 #0" = 20  # Darwish Ali #0
  "达尔维什 #0" = 20  # Darwish #0
  "达尼雅尔 #0" = 20  # Daniyal #0
  "忽剌 #0" = 20  # Chokra #0
  "彻尔客思 #0" = 20  # Cherkes #0
  "不剌合 #0" = 20  # Bolaq #0
  "别克不剌惕 #0" = 20  # Bek Bulat #0
  "八剌 #0" = 30  # Baraq #0
  "阿儿思兰 #0" = 20  # Arslan #0
  "阿剌卜沙 #0" = 20  # Arab Shah #0
  "阿里别哥 #0" = 20  # Ali Beg #0
  "乞别克 #0" = 40  # Ak Köbek #0
  "艾哈迈德 #0" = 50  # Ahmad #0
  "阿嘎剌 #0" = 20  # Agalak #0
  "阿不都拉哈 #0" = 20  # Abdullah #0
  "奥都剌合蛮 #0" = 40  # Abdul-Rahman #0
  "阿不都 剌迪甫 #0" = 20  # Abdul-Latif #0
  "阿不都 克里木 #0" = 40  # Abdul-Karim #0
}
leader_names = {
  "哈剌 失鲁阿"  # Qara Chinua
  "德勒格儿 忽古"  # Delger Qyugun
  "阿里黑哥"  # Arigh Gal
  "库库 额尔德尼"  # Koke Erdene
  "苏仁忽捏坚"  # Suren Unegen
  "帖骨思 昂客"  # Tegus Enq
  "合丹台"  # Qadandei
  "不连勒吉格捏"  # Burilgigene
  "阿里哥帖尼"  # Arighteni
  "叶库彻儿"  # Yekecher
  "苏伦海"  # Surenqai
  "忽鲁赤哥"  # Qorchigge
}
ship_names = {
  "哈吉塔尔汉"  # Xacitarxan
  "窝勒伽"  # Volga
  "阿思塔剌罕"  # Ästerxan
  "Khadjitarkhan"
  "成吉思汗"  # Chinggis Khan
  "库楚克"  # Kuchuk
  "阿斯特拉罕"  # Actarxan
  "拔都萨莱"  # Sarai Batu
  "Hadzhy-Tarkhan"
  "Gitorkhan"
  "Tsitrokhan"
}
