graphical_culture = asiangfx
color = {
    220
    203
    24
}
historical_idea_groups = {
    offensive_ideas
    defensive_ideas
    maritime_ideas
    trade_ideas
    quality_ideas
    spy_ideas
    diplomatic_ideas
    administrative_ideas
}
historical_units = {
    japanese_archer
    eastern_bow
    japanese_footsoldier
    japanese_samurai
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    asian_musketeer
    reformed_asian_musketeer
    reformed_asian_cavalry
}
monarch_names = {
    "贞义 #0" = 50
    "仲秋 #0" = 50
    "贞臣 #0" = 50
    "贞祐 #0" = 50
    "范政 #0" = 50
    "贞信 #0" = 50
    "范国 #0" = 50
    "范氏 #0" = 50
    "易则 #0" = 50
    "范忠 #0" = 50
    "义格 #0" = 50
    "氏亲 #0" = 50
    "氏辉 #0" = 50
    "吉元 #0" = 50
    "氏真 #0" = 50
    "氏隆 #0" = 50
    "国氏 #0" = 50
    "干氏 #0" = 50
    "则隆 #0" = 50
    "信秀 #0" = 50
    "氏丰 #0" = 50
    "德 #0" = -5
    "善 #0" = -5
    "玉 #0" = -5
    "绫 #0" = -5
    "伊奈 #0" = -5
}
leader_names = {
    "赤松"  # Akamatsu
    "明智"  # Akechi
    "足利"  # Ashikaga
    "尼子"  # Amago
    "京极"  # Kyogoku
    "六角"  # Rokkaku
    "朝仓"  # Asakura
    "浅野"  # Asano
    "阿苏"  # Aso
    "长宗我部"  # Chosokabe
    "伊达"  # Date
    "蜂须贺"  # Hachisuka
    "畠山"  # Hatakeyama
    "北条"  # Hojo
    "细川"  # Hosokawa
    "一条"  # Ichijo
    "毛田"  # Keda
    "今川"  # Imagawa
    "一色"  # Isshiki
    "伊东"  # Ito
    "神保"  # Jinbo
    "菊池"  # Kikuchi
    "河野"  # Kono
    "前田"  # Maeda
    "Matsunaga"  # Matsunaga
    "Mimura"  # Mimura
    "Miyoshi"  # Miyoshi
    "Mogami"  # Mogami
    "Mori"  # Mori
    "Nabeshima"  # Nabeshima
    "Nagao"  # Nagao
    "Oda"  # Oda
    "Ogasawara"  # Ogasawara
    "Otomo"  # Otomo
    "Ouchi"  # Ouchi
    "Ryuzoji"  # Ryuzoji
    "Sagara"  # Sagara
    "Saito"  # Saito
    "Sanada"  # Sanada
    "Satake"  # Satake
    "Satomi"  # Satomi
    "Shiba"  # Shiba
    "Shibata"  # Shibata
    "Shimazu"  # Shimazu
    "Shoni"  # Shoni
    "Takeda"  # Takeda
    "Toki"  # Toki
    "Tokugawa"  # Tokugawa
    "Matsudaira"  # Matsudaira
    "Toyotomi"  # Toyotomi
    "Tsutsui"  # Tsutsui
    "Uesugi"  # Uesugi
    "Uragami"  # Uragami
    "Yamana"  # Yamana
    "Yamauchi"  # Yamauchi
    "Imagawa"  # Imagawa
    "Imagawa"  # Imagawa
    "Imagawa"  # Imagawa
    "Imagawa"  # Imagawa
    "Imagawa"  # Imagawa
    "Imagawa"  # Imagawa
    "Imagawa"  # Imagawa
    "Imagawa"  # Imagawa
    "Imagawa"  # Imagawa
    "Imagawa"  # Imagawa
    "Imagawa"  # Imagawa
    "Imagawa"  # Imagawa
    "Imagawa"  # Imagawa
    "Imagawa"  # Imagawa
    "Imagawa"  # Imagawa
    "Imagawa"  # Imagawa
    "Imagawa"  # Imagawa
    "Imagawa"  # Imagawa
    "Imagawa"  # Imagawa
    "今川"  # Imagawa
    "朝比奈"  # Asahina
    "朝比奈"  # Asahina
    "朝比奈"  # Asahina
    "朝比奈"  # Asahina
    "朝比奈"  # Asahina
    "宇土野"  # Udono
    "宇土野"  # Udono
    "宇土野"  # Udono
    "宇土野"  # Udono
    "宇土野"  # Udono
    "冈部"  # Okabe
    "冈部"  # Okabe
    "冈部"  # Okabe
    "冈部"  # Okabe
    "冈部"  # Okabe
    "三浦"  # Miura
    "三浦"  # Miura
    "三浦"  # Miura
    "三浦"  # Miura
    "三浦"  # Miura
    "葛山"  # Katsurayama
    "葛山"  # Katsurayama
    "葛山"  # Katsurayama
    "葛山"  # Katsurayama
    "葛山"  # Katsurayama
    "濑名"  # Sena
    "濑名"  # Sena
    "濑名"  # Sena
    "濑名"  # Sena
    "濑名"  # Sena
    "关口"  # Sekiguchi
    "关口"  # Sekiguchi
    "关口"  # Sekiguchi
    "关口"  # Sekiguchi
    "关口"  # Sekiguchi
    "饭尾"  # Iio
    "饭尾"  # Iio
    "饭尾"  # Iio
    "饭尾"  # Iio
    "饭尾"  # Iio
    "松平"  # Matsudaira
    "松平"  # Matsudaira
    "松平"  # Matsudaira
    "松平"  # Matsudaira
    "松平"  # Matsudaira
    "松井"  # Matsui
    "松井"  # Matsui
    "松井"  # Matsui
    "松井"  # Matsui
    "Matsui"  # Matsui
    "Ii"  # Ii
    "Ii"  # Ii
    "Ii"  # Ii
    "Ii"  # Ii
    "Ii"  # Ii
    "Amano"  # Amano
    "Amano"  # Amano
    "Amano"  # Amano
    "Amano"  # Amano
    "Amano"  # Amano
    "Abe"  # Abe
    "Abe"  # Abe
    "Abe"  # Abe
    "Abe"  # Abe
    "Abe"  # Abe
    "Toki"  # Toki
    "Toyama"  # Toyama
    "Endo"  # Endo
    "Saito"  # Saito
    "Ujiie"  # Ujiie
    "Inaba"  # Inaba
    "Ando"  # Ando
    "Fuwa"  # Fuwa
    "Akechi"  # Akechi
    "Takenaka"  # Takenaka
    "Hineno"  # Hineno
    "Aoki"  # Aoki
    "Sengoku"  # Sengoku
    "Anekoji"  # Anekoji
    "Ema"  # Ema
    "Miki"  # Miki
    "Kanamori"  # Kanamori
    "Imagawa"  # Imagawa
    "Amano"  # Amano
    "Asahina"  # Asahina
    "Okabe"  # Okabe
    "Iio"  # Iio
    "Hamana"  # Hamana
    "Sekiguchi"  # Sekiguchi
    "Sena"  # Sena
    "Fuji"  # Fuji
    "Matsushita"  # Matsushita
    "Ii"  # Ii
    "Katsurayama"  # Katsurayama
    "Abe"  # Abe
    "Kira"  # Kira
    "Tokugawa"  # Tokugawa
    "Matsudaira"  # Matsudaira
    "Udono"  # Udono
    "奥平"  # Okudaira
    "菅沼"  # Suganuma
    "户田"  # Toda
    "夏目"  # Natsume
    "石川"  # Ishikawa
    "服部"  # Hattori
    "鸟居"  # Torii
    "内藤"  # Naito
    "大久保"  # Okubo
    "本田"  # Honda
    "平岩"  # Hiraiwa
    "酒井"  # Sakai
    "榊原"  # Sakakibara
    "板仓"  # Itakura
    "伊奈"  # Ina
    "斯波"  # Shiba
    "仁木"  # Niki
    "织田"  # Oda
    "水野"  # Mizuno
    "佐治"  # Saji
    "池田"  # Ikeda
    "柴田"  # Shibata
    "丹羽"  # Niwa
    "泷川"  # Takigawa
    "木下"  # Kinoshita
    "前田"  # Maeda
    "佐佐"  # Sassa
    "佐久间"  # Sakuma
    "平手"  # Hirate
    "林"  # Hayashi
    "蜂须贺"  # Hachisuka
    "加藤"  # Kato
    "浅野"  # Asano
    "生驹"  # Ikoma
    "堀尾"  # Horio
    "福岛"  # Fukushima
    "前田"  # Maeda
}
ship_names = {
    "陆奥丸"  # Mutsu Maru
    "出羽丸"  # Dewa Maru
    "下野丸"  # Shimotsuke Maru
    "常陆丸"  # Hitachi Maru
    "上总丸"  # Kazusa Maru
    "下总丸"  # Shimousa Maru
    "武藏丸"  # Musashi Maru
    "上野丸"  # Kozuke Maru
    "伊豆丸"  # Izu Maru
    "越后丸"  # Echigo Maru
    "越中丸"  # Ettchu Maru
    "加贺丸"  # Kaga Maru
    "能登丸"  # Noto Maru
    "Suruga Maru"  # Suruga Maru
    "Totomi Maru"  # Totomi Maru
    "Joshu Maru"  # Joshu Maru
    "Enshu Maru"  # Enshu Maru
    "Bushu Maru"  # Bushu Maru
    "Esshu Maru"  # Esshu Maru
    "Mikawa Maru"  # Mikawa Maru
    "Ushu Maru"  # Ushu Maru
    "Soushu Maru"  # Soushu Maru
    "Boushu Maru"  # Boushu Maru
    "Kai Maru"  # Kai Maru
    "Shinshu Maru"  # Shinshu Maru
    "Koshu Maru"  # Koshu Maru
    "Owari Maru"  # Owari Maru
    "Bishu Maru"  # Bishu Maru
    "Mino Maru"  # Mino Maru
    "Echizen Maru"  # Echizen Maru
    "Ise Maru"  # Ise Maru
    "Shima Maru"  # Shima Maru
    "Omi Maru"  # Omi Maru
    "Goushu Maru"  # Goushu Maru
    "Yamashiro Maru"  # Yamashiro Maru
