graphical_culture = westerngfx
color = {
    235
    196
    231
}
revolutionary_colors = {
    5
    13
    6
}
historical_idea_groups = {
    administrative_ideas
    defensive_ideas
    diplomatic_ideas
    offensive_ideas
    trade_ideas
    economic_ideas
    innovativeness_ideas
    quality_ideas
}
historical_units = {
    western_medieval_infantry
    western_medieval_knights
    western_men_at_arms
    italian_condotta
    french_caracolle
    anglofrench_line
    french_dragoon
    french_bluecoat
    french_carabinier
    french_impulse
    mixed_order_infantry
    open_order_cavalry
    napoleonic_square
    napoleonic_lancers
}
monarch_names = {
    "Amedeo #7" = 40
    "Filiberto #0" = 20
    "Filippo #1" = 15
    "Francesco Giacinto #0" = 10
    "Antonio #0" = 10
    "Filippo Emanuel #0" = 10
    "Pietro #2" = 10
    "Adriano #0" = 0
    "Assolone #0" = 0
    "Francesco #0" = 0
    "Gian Claudio #0" = -1
    "Giano #0" = 40
    "Giovanni Ludovico #0" = 10
    "Janus #0" = 0
    "Umberto #3" = 10
    "Bonaventura #0" = 0
    "Gennaro #0" = 0
    "Lazzaro #0" = 0
    "Nestore #0" = 0
    "Vittorio #0" = 0
    "Alice #0" = -1
    "Beatrice #0" = -1
    "Carlo #0" = 60
    "Vittorio Amedeo #0" = 20
    "Ludovico #0" = 10
    "Giacomo Ludovico #0" = 10
    "Aimone #0" = 0
    "Giacomo #0" = -1
    "Giovanni Amedeo #0" = 15
    "Maurizio #0" = -1
}
leader_names = {
    "Alfieri"  # Alfieri
    "d'Appiani d'Aragona"  # d'Appiani d'Aragona
    "Arborio Mella"  # Arborio Mella
    "Asinari"  # Asinari
    "d'Attalaya"  # d'Attalaya
    "Balbo"  # Balbo
    "Benso"  # Benso
    "Boncompagni Ludovisi"  # Boncompagni Ludovisi
    "Borromeo"  # Borromeo
    "Bosco"  # Bosco
    "Botta"  # Botta
    "Broglia"  # Broglia
    "di Busca"  # di Busca
    "di Cadoval"  # di Cadoval
    "Cafasso"  # Cafasso
    "Cantatore di Breo"  # Cantatore di Breo
    "di Cardé"  # di Cardé
    "Casati"  # Casati
    "Chiodo"  # Chiodo
    "Cisa Asinari"  # Cisa Asinari
    "Cottolengo"  # Cottolengo
    "Doria di Cirié"  # Doria di Cirié
    "Ferrero-Fiesco"  # Ferrero-Fiesco
    "Fiesco"  # Fiesco
    "Gaetani"  # Gaetani
    "Gaetani dell'Aquila"  # Gaetani dell'Aquila
    "Galletti"  # Galletti
    "Gioberti"  # Gioberti
    "Lascaris"  # Lascaris
    "Luserna di Bonifacio"  # Luserna di Bonifacio
    "Luserna di Campiglione"  # Luserna di Campiglione
    "Luserna di Chiaberto"  # Luserna di Chiaberto
    "di Luserna"  # di Luserna
    "del Marco"  # del Marco
    "de Maretta"  # de Maretta
    "Melzi"  # Melzi
    "Micca"  # Micca
    "del Monte"  # del Monte
    "d'Ottaiano"  # d'Ottaiano
    "di Paesana"  # di Paesana
    "Paleologi Montferrato"  # Paleologi Montferrato
    "Pallavicini"  # Pallavicini
    "di Saluzzo"  # di Saluzzo
    "di Savoia"  # di Savoia
    "Solaro"  # Solaro
    "Taparelli"  # Taparelli
    "della Torre"  # della Torre
    "Valdo"  # Valdo
    "Valfré"  # Valfré
    "Vico"  # Vico
}
ship_names = {
    "Adelaide di Susa"  # Adelaide di Susa
    "Albane"  # Albane
    "Aimone"  # Aimone
    "Amedeo Coda"  # Amedeo Coda
    "Annecy"  # Annecy
    "Bauges"  # Bauges
    "Bellevaux"  # Bellevaux
    "Biancamano"  # Biancamano
    "Bonifacio"  # Bonifacio
    "Casa di Savoia"  # Casa di Savoia
    "Chablais"  # Chablais
    "Chambéry"  # Chambéry
    "Contamine-sur-Arve"  # Contamine-sur-Arve
    "Dora Riparia"  # Dora Riparia
    "Edoardo"  # Edoardo
    "Entremont"  # Entremont
    "Faucigny"  # Faucigny
    "Filippo"  # Filippo
    "Genevois"  # Genevois
    "Giacomo"  # Giacomo
    "Jaquerio"  # Jaquerio
    "Hautecombe"  # Hautecombe
    "Umberto Sabaudia"  # Umberto Sabaudia
    "Lac du Bourget"  # Lac du Bourget
    "Leysse"  # Leysse
    "Maurienne"  # Maurienne
    "Oddone"  # Oddone
    "Pietro I"  # Pietro I
    "Piemonte"  # Piemonte
    "fiume Po"  # fiume Po
    "Sacra Sindone"  # Sacra Sindone
    "San Domenico"  # San Domenico
    "San Donato"  # San Donato
    "San Paolo"  # San Paolo
    "Santa Rita"  # Santa Rita
    "San Salvario"  # San Salvario
    "Stura di Lanzo"  # Stura di Lanzo
    "Sangone"  # Sangone
    "Talloires"  # Talloires
    "Tamié"  # Tamié
    "Tommaso"  # Tommaso
    "Tarentaise"  # Tarentaise
    "Torino"  # Torino
    "Val d'Aosta"  # Val d'Aosta
}
army_names = {
    "Armata di $PROVINCE$"  # Armata di $PROVINCE$
}
