graphical_culture = easterngfx
color = {
  9
  9
  103
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  spy_ideas
  trade_ideas
  offensive_ideas
  economic_ideas
  diplomatic_ideas
  innovativeness_ideas
}
historical_units = {
  eastern_medieval_infantry
  eastern_knights
  slavic_stradioti
  eastern_militia
  ottoman_spahi
  ottoman_sekban
  ottoman_reformed_spahi
  ottoman_reformed_janissary
  ottoman_toprakli_hit_and_run
  ottoman_nizami_cedid
  ottoman_toprakli_dragoon
  eastern_skirmisher
  eastern_uhlan
  eastern_carabinier
  ottoman_new_model
  ottoman_lancer
}
monarch_names = {
  "乔治奥斯 #0" = 40  # Georgios #0
  "亚历山德罗斯 #0" = 20  # Alexandros #0
  "君士坦丁 #0" = 20  # Konstantinos #0
  "帕夫洛斯 #0" = 15  # Pavlos #0
  "安德烈亚斯 #0" = 10  # Andreas #0
  "尼科劳斯 #0" = 10  # Nikolaos #0
  "亚历山德拉 #0" = -10  # Alexandra #0
  "安东妮娅 #0" = -5  # Antonia #0
  "安娜 #0" = -5  # Anna #0
  "阿尔泰米茜娅 #0" = -1  # Artemisia #0
  "伊琳娜 #0" = -1  # Eirene #0
  "欧佛洛绪涅 #0" = -1  # Euphrosyne #0
  "拉斯科琳娜 #0" = -1  # Laskarina #0
  "曼托 #0" = -1  # Manto #0
  "塔莉亚 #0" = -1  # Thalia #0
  "塞瓦斯蒂 #0" = -1  # Sevasti #0
  "索菲娅 #0" = -1  # Sophia #0
  "埃涅阿斯 #0" = 0  # Aineias #0
  "阿莱克修斯 #0" = 0  # Alexeios #0
  "安布罗西奥斯 #0" = 0  # Ambrosios #0
  "巴尔托洛迈奥斯 #0" = 0  # Bartholomaios #0
  "巴西尔 #0" = 0  # Basileios #0
  "克莱山托斯 #0" = 0  # Chrysanthos #0
  "大卫 #0" = 0  # David #0
  "德米特里 #0" = 0  # Dimitrios #0
  "第欧根尼 #0" = 0  # Diogenes #0
  "狄俄尼索斯 #0" = 0  # Dionysos #0
  "埃尔雷奈奥斯 #0" = 0  # Eirenaios #0
  "埃尔皮迪奥斯 #0" = 0  # Elpidios #0
  "格里高利 #0" = 0  # Gregorios #0
  "赫克托 #0" = 0  # Hektor #0
  "赫拉克勒斯 #0" = 0  # Herakles #0
  "伊阿宋 #0" = 0  # Iason #0
