graphical_culture = westerngfx
color = {
  8
  82
  165
}
revolutionary_colors = {
  13
  8
  13
}
historical_score = 2100
preferred_religion = protestant
historical_idea_groups = {
  administrative_ideas
  offensive_ideas
  maritime_ideas
  quality_ideas
  innovativeness_ideas
  defensive_ideas
  expansion_ideas
  trade_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  dutch_maurician
  french_caracolle
  swedish_gallop
  swedish_gustavian
  swedish_caroline
  swedish_arme_blanche
  prussian_uhlan
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "卡尔 #7" = 100  # Karl #7
  "古斯塔夫 #0" = 60  # Gustav #0
  "埃里克 #13" = 40  # Erik #13
  "约翰 #2" = 40  # Johan #2
  "古斯塔夫 #0 阿道夫" = 40  # Gustav #0 Adolf
  "卡尔 #7 古斯塔夫" = 20  # Karl #7 Gustav
  "卡尔 #7 约翰" = 20  # Karl #7 Johan
  "克里斯蒂安 #0" = 20  # Christian #0
  "克里斯托弗  #0" = 20  # Christoph #0
  "阿道夫 弗雷德里克 #0" = 5  # Fredrik Adolf #0
  "卡尔 #7 腓力" = 10  # Karl #7 Filip
  "马格努斯 #3" = 10  # Magnus #3
  "阿道夫 约翰 #0" = 10  # Adolf Johan #0
  "奥斯卡 #0" = 10  # Oskar #0
  "弗雷德里克 #0" = 5  # Fredrik #0
  "弗雷德里克 奥古斯特 #0" = 5  # Fredrik August #0
  "哥兰 拉文 #0" = 5  # Göran Love #0
  "西吉斯蒙德 #0" = 5  # Sigismund #0
  "比约恩 #3" = 1  # Björn #3
  "克努特 #2" = 1  # Knut #2
  "英格 #2" = 1  # Inge #2
  "斯汶 #1" = 1  # Sven #1
  "阿尔弗雷德 #0" = 0  # Alfred #0
  "阿克塞尔 #0" = 0  # Axel #0
  "本格特 #0" = 0  # Bengt #0
  "爱德华 #0" = 0  # Edvard #0
  "埃纳尔 #0" = 0  # Einar #0
  "福尔克 #0" = 0  # Folke #0
  "哥特弗里德 #0" = 0  # Gottfrid #0
  "亨里克 #0" = 0  # Henrik #0
  "雅各布 #0" = 0  # Jakob #0
  "拉尔什 #0" = 0  # Lars #0
  "卢德维格 #0" = 0  # Ludvig #0
  "米卡埃尔 #0" = 0  # Mikael #0
  "尼尔斯 #0" = 0  # Nils #0
  "奥洛夫 #0" = 0  # Olof #0
  "帕特里克 #0" = 0  # Patrik #0
  "兰格瓦尔德 #0" = 0  # Rangvald #0
  "瑞提尔 #0" = 0  # Rettil #0
  "西格瓦德 #0" = 0  # Sigvard #0
  "西蒙 #0" = 0  # Simon #0
  "斯滕 #0" = 0  # Sten #0
  "斯万特 #0" = 0  # Svante #0
  "托马斯 #0" = 0  # Tomas #0
  "乌尔里克 #0" = 0  # Ulrik #0
  "克里斯蒂娜 #0" = -10  # Christina #0
  "海德薇 #0" = -5  # Hedwig #0
  "卡特琳娜 #0" = -1  # Katarina #0
  "玛格丽特 #0" = -1  # Margareta #0
  "安娜 #0" = -1  # Anna #0
  "塞西莉亚 #0" = -1  # Cecilia #0
  "伊丽莎白 #0" = -1  # Elisabet #0
  "比尔基塔 #0" = -1  # Birgitta #0
  "乌尔丽卡 埃莱奥诺拉 #0" = -10  # Ulrika Eleonora #0
}
leader_names = {
  "安德森"  # Andersson
  "阿姆菲尔德"  # Armfeldt
  "冯 阿舍贝格"  # von Ascheberg
  "埃德勒克罗茨"  # Adlercreutz
  "阿德勒斯帕勒"  # Adlersparre
  "阿尔克马尔"  # Alkmaar
  "安卡斯特伦"  # Anckarström
  "巴格"  # Bagge
  "巴纳"  # Banér
  "比尔克"  # Bielke
  "布拉赫"  # Brahe
  "科隆斯泰特"  # Cronstedt
  "冯 德伯恩"  # von Döbeln
  "达尔贝里"  # Dahlbergh
  "杜瓦"  # Dufwa
  "恩厄尔布雷克特"  # Engelbrekt
  "埃里克森"  # Eriksson
  "厄伦斯瓦德"  # Ehrensvärd
  "冯 埃森"  # von Essen
  "伊卡"  # Eka
  "埃伦斯特拉尔"  # Ehrenstrahl
  "弗莱明"  # Fleming
  "冯 费尔森"  # von Fersen
  "格塔"  # Gadh
  "格里普"  # Grip
  "阿夫高纳斯"  # af Gennäs
  "德 拉加迪"  # de la Gardie
  "伊伦海姆"  # Gyllenhielm
  "加滕海姆"  # Gathenhielm
  "古斯塔夫森"  # Gustavsson
  "霍恩"  # Horn
  "霍尔德"  # Hård
  "哈恩"  # Hahn
  "哈斯菲尔德"  # Hastfer
  "耶纳"  # Hjärne
  "耶格尔霍恩"  # Jägerhorn
  "柯尼西斯马克"  # Königsmarck
  "克林斯波"  # Klingspor
  "莱文豪普特"  # Lewenhaupt
  "莱琼霍夫德"  # Leijonhufvud
  "利恩克兰茨"  # Liljencrantz
  "林德斯奥德"  # Lindschöld
  "奥克森谢纳"  # Oxenstierna
  "利勒赫克"  # Lilliehöök
  "帕姆斯特鲁奇"  # Palmstruch
  "派柏"  # Piper
  "普林兹"  # Prinz
  "雷恩斯基尔德"  # Rehnskiöld
  "里宾"  # Ribbing
  "斯滕伯格"  # Stenbock
  "桑德尔斯"  # Sandels
  "斯奎特"  # Skytte
  "斯图尔"  # Sture
  "特 罗素尔"  # Tre Rosor
  "托尔斯滕松"  # Torstensson
  "特罗勒"  # Trolle
  "托尔"  # Toll
  "托特"  # Tott
  "弗兰格尔"  # Wrangel
  "瓦赫特迈斯特"  # Wachtmeister
  "瓦朗伯格"  # Wallenberg
  "奥克赫姆"  # Åkerhielm
}
ship_names = {
  "亚伯伦"  # Abboren
  "亚伯拉罕"  # Abraham
  "阿喀琉斯"  # Akilles
