graphical_culture = westerngfx
color = {
  62
  122
  189
}
revolutionary_colors = {
  8
  14
  5
}
historical_idea_groups = {
  administrative_ideas
  defensive_ideas
  maritime_ideas
  offensive_ideas
  innovativeness_ideas
  quality_ideas
  expansion_ideas
  trade_ideas
}
historical_units = {
  western_medieval_infantry
  western_medieval_knights
  western_men_at_arms
  dutch_maurician
  french_caracolle
  swedish_gallop
  swedish_gustavian
  swedish_caroline
  swedish_arme_blanche
  prussian_uhlan
  mixed_order_infantry
  open_order_cavalry
  napoleonic_square
  napoleonic_lancers
}
monarch_names = {
  "瓦尔德马 #0" = 0  # Waldemar #0
  "乌尔里克 #0" = 0  # Ulrik #0
  "托马斯 #0" = 0  # Tomas #0
  "斯文 #0" = 0  # Sven #0
  "西蒙 #0" = 0  # Simon #0
  "西格瓦德 #0" = 0  # Sigvard #0
  "西吉斯蒙德 #0" = 0  # Sigismund #0
  "瑞提尔 #0" = 0  # Rettil #0
  "兰格瓦尔德 #0" = 0  # Rangvald #0
  "本都 #0" = 0  # Pontus #0
  "帕特里克 #0" = 0  # Patrik #0
  "奥斯卡 #0" = 0  # Oskar #0
  "奥洛夫 #0" = 0  # Olof #0
  "尼尔斯 #0" = 0  # Nils #0
  "米卡埃尔 #0" = 0  # Mikael #0
  "马格努斯 #0" = 0  # Magnus #0
  "卢德维格 #0" = 0  # Ludvig #0
  "拉尔什 #0" = 0  # Lars #0
  "雅各布 #0" = 0  # Jakob #0
  "英格 #0" = 0  # Inge #0
  "亨里克 #0" = 0  # Henrik #0
  "贡纳尔 #0" = 0  # Gunnar #0
  "哥特弗里德 #0" = 0  # Gottfrid #0
  "福尔克 #0" = 0  # Folke #0
  "埃纳尔 #0" = 0  # Einar #0
  "爱德华 #0" = 0  # Edvard #0
  "比约恩 #0" = 0  # Björn #0
  "比尔格 #0" = 0  # Birger #0
  "本格特 #0" = 0  # Bengt #0
  "阿克塞尔 #0" = 0  # Axel #0
  "奥古斯特 #0" = 0  # August #0
  "阿尔弗雷德 #0" = 0  # Alfred #0
  "阿道夫 #0" = 0  # Adolf #0
  "伊丽欧诺拉 #0" = -5  # Eleonora #0
  "乌尔丽卡 #0" = -10  # Ulrika #0
  "玛格丽特 #0" = -15  # Margareta #0
  "克里斯蒂娜 #0" = -15  # Christina #0
  "哈拉尔德 #0" = 5  # Harald #0
  "克努特 #0" = 5  # Knut #0
  "约翰 #0" = 10  # Johan #0
  "卡尔 #0 约翰" = 15  # Karl #0 Johan
  "卡尔 #0 古斯塔夫" = 15  # Karl #0 Gustav
  "古斯塔夫 #0 阿道夫" = 15  # Gustav #0 Adolf
  "奥拉夫 #0" = 15  # Olav #0
  "埃里克 #0" = 25  # Erik #0
