graphical_culture = westerngfx
color = {
    102
    105
    104
}
historical_score = 50
historical_idea_groups = {
    religious_ideas
    defensive_ideas
    offensive_ideas
    trade_ideas
    innovativeness_ideas
    economic_ideas
    spy_ideas
    diplomatic_ideas
}
historical_units = {
    western_medieval_infantry
    western_medieval_knights
    western_men_at_arms
    dutch_maurician
    austrian_tercio
    austrian_grenzer
    austrian_hussar
    prussian_frederickian
    prussian_uhlan
    prussian_drill
    mixed_order_infantry
    open_order_cavalry
    napoleonic_square
    napoleonic_lancers
}
monarch_names = {
    "Konrad #4" = 20
    "Friedrich #0" = 20
    "Johann Kaspar #0" = 20
    "Ludwig #0" = 15
    "Michael #0" = 15
    "Ulrich #0" = 15
    "Wolfgang #0" = 0
    "Georg #0" = 0
    "Karl Alexander #0" = 0
    "Leopold Wilhelm #0" = 0
    "Ludwig Franz #0" = -1
    "Maximilian Franz #0" = 20
    "Adam #0" = 0
    "Bernhard #0" = 20
    "Egon #0" = 0
    "Humbert #0" = 0
    "Isidor #0" = 0
    "Markus #0" = 0
    "Pankraz #0" = 0
    "Theodor #0" = 0
    "Magdalena #0" = -1
    "Heinrich #4" = 70
    "Johann #0" = 20
    "Martin #0" = 15
    "Walter #0" = 0
    "Johann Eustach #0" = 0
    "Ludwig Anton #0" = -1
    "Adalbert #0" = 15
    "Dietrich #0" = 0
}
leader_names = {
    "von Aderkas"  # von Aderkas
    "von Albedyll"  # von Albedyll
    "von Altenburg"  # von Altenburg
    "von Ampringen"  # von Ampringen
    "von Arfberg"  # von Arfberg
    "von Bassenheim"  # von Bassenheim
    "von Bobenhausen"  # von Bobenhausen
    "von Bremen"  # von Bremen
    "von Buchholtz"  # von Buchholtz
    "von Buxhoeveden"  # von Buxhoeveden
    "von Campenhausen"  # von Campenhausen
    "von Cronberg"  # von Cronberg
    "von Cube"  # von Cube
    "von Dellinghausen"  # von Dellinghausen
    "von Drachenfels"  # von Drachenfels
    "von Ekesparre"  # von Ekesparre
    "von Erlichshausen"  # von Erlichshausen
    "von Freymann"  # von Freymann
    "Freytag von Loringhoven"  # Freytag von Loringhoven
    "von Hehn"  # von Hehn
    "von Helbrungen"  # von Helbrungen
    "von Hohenzollern"  # von Hohenzollern
    "von Howen"  # von Howen
    "von Hunnius"  # von Hunnius
    "von Hoyningen"  # von Hoyningen
    "von Jungingen"  # von Jungingen
    "von Keyserling"  # von Keyserling
    "von Koskull"  # von Koskull
    "von Kniprode"  # von Kniprode
    "von Klot-Heydenfeldt"  # von Klot-Heydenfeldt
    "von Krusenstiern"  # von Krusenstiern
    "von Lilienfeld"  # von Lilienfeld
    "von Patkul"  # von Patkul
    "von Poll"  # von Poll
    "von Rennenkampff"  # von Rennenkampff
    "von Rothstein"  # von Rothstein
    "von Ruszdorf"  # von Ruszdorf
    "von Richtenberg"  # von Richtenberg
    "von Roth-Rösthof"  # von Roth-Rösthof
    "von Sass"  # von Sass
    "von Schubert"  # von Schubert
    "von Sangershausen"  # von Sangershausen
    "von Schwanden"  # von Schwanden
    "von Tieffen"  # von Tieffen
    "von Uexküll"  # von Uexküll
    "von Ungern-Sternberg"  # von Ungern-Sternberg
    "von Urenbach"  # von Urenbach
    "von Wrangel"  # von Wrangel
    "von Wistinghausen"  # von Wistinghausen
    "von Wattzau"  # von Wattzau
    "von Wallenrode"  # von Wallenrode
}
ship_names = {
    "Danzig"  # Danzig
    "Elbing"  # Elbing
    "Gottersweder"  # Gottersweder
    "Königsberg"  # Königsberg
    "Marienburg"  # Marienburg
    "Mittenburg"  # Mittenburg
    "Mitau"  # Mitau
    "Thorn"  # Thorn
    "Windau"  # Windau
    "Goldingen"  # Goldingen
    "von Bassenheim"  # von Bassenheim
    "Otto von Kerpen"  # Otto von Kerpen
    "Heinrich von Tunna"  # Heinrich von Tunna
    "Hermann von Salza"  # Hermann von Salza
    "Konrad von Thüringen"  # Konrad von Thüringen
    "Gerhard von Malberg"  # Gerhard von Malberg
    "von Hohenlohe"  # von Hohenlohe
    "von Wüllersleben"  # von Wüllersleben
    "Poppo von Osterna"  # Poppo von Osterna
    "von Sangershausen"  # von Sangershausen
    "von Heldrungen"  # von Heldrungen
    "Burkhard von Schwanden"  # Burkhard von Schwanden
    "von Feuchtwangen"  # von Feuchtwangen
    "von Trier"  # von Trier
    "Werner von Orseln"  # Werner von Orseln
    "von Braunschweig"  # von Braunschweig
    "Dietrich von Altenburg"  # Dietrich von Altenburg
    "von Wattzau"  # von Wattzau
    "von Arfberg"  # von Arfberg
    "Winrich von Kniprode"  # Winrich von Kniprode
    "von Rotenstein"  # von Rotenstein
    "von Wallenrode"  # von Wallenrode
    "Konrad V von Jungingen"  # Konrad V von Jungingen
    "Ulrich von Jungingen"  # Ulrich von Jungingen
    "Heinrich von Plauen"  # Heinrich von Plauen
    "von Sternberg"  # von Sternberg
    "von Wetzhausen"  # von Wetzhausen
    "Johann von Tiefen"  # Johann von Tiefen
    "Walter von Cronberg"  # Walter von Cronberg
}
army_names = {
    "Banner"  # Banner
}
