graphical_culture = southamericagfx
color = {
  48
  149
  21
}
revolutionary_colors = {
  10
  0
  5
}
historical_idea_groups = {
  religious_ideas
  defensive_ideas
  offensive_ideas
  maritime_ideas
  trade_ideas
  economic_ideas
  quality_ideas
  administrative_ideas
}
historical_units = {
  mesoamerican_spearmen
  central_american_horsemen
  aztec_tribal_warfare
  aztec_hill_warfare
  aztec_gunpowder_warfare
  westernized_aztec
  mexican_guerilla_warfare
}
monarch_names = {
  "蒙提祖马 #0" = 40  # Moctezuma #0
  "阿维索特 #0" = 20  # Auitzotl #0
  "阿沙亚卡特尔 #0" = 20  # Axayacatl #0
  "库奥特莫克 #0" = 20  # Cuauhtemoc #0
  "奎特拉瓦克 #0" = 20  # Cuitlahuac #0
  "维齐利维特尔 #0" = 20  # Huitzilihuitl #0
  "伊兹科阿图 #0" = 20  # Itzcoatl #0
  "奥希马尔波波卡 #0" = 20  # Ohimalpopoca #0
  "提索克 #0" = 20  # Tizoc #0
  "瓦尼金 #0" = 15  # Huanitzin #0
  "莫特尔奇乌 #0" = 15  # Motelchiuh #0
  "特维兹提基金 #0" = 15  # Tehuetstiquitzin #0
  "特拉科秦 #0" = 15  # Tlacotzin #0
  "休齐坤钦 #0" = 15  # Xochiquentzin #0
  "阿卡马皮奇特利 #1" = 10  # Acamapichtli #1
  "奇马尔波波卡 #1" = 10  # Chimalpopoca #1
  "特诺奇 #1" = 10  # Tenoch #1
  "阿卡西特利 #0" = 0  # Acacitli #0
  "阿坎巴尔 #0" = 0  # Ahcambal #0
  "阿沙卡亚 #0" = 0  # Axacaya #0
  "卡卡玛特辛 #0" = 0  # Cacamatzin #0
  "埃雅威 #0" = 0  # Eyahue #0
  "维克顿 #0" = 0  # Huicton #0
  "利维卡米纳 #0" = 0  # Ilhuicamina #0
  "伊兹夸乌金 #0" = 0  # Itzquautzin #0
  "玛扎特尔 #0" = 0  # Mazatl #0
  "诺帕尔金 #0" = 0  # Nopaltzin #0
  "欧林特克 #0" = 0  # Olintecke #0
  "欧波切里 #0" = 0  # Opochtli #0
  "帕尼琴 #0" = 0  # Panitzin #0
  "奎扎尔曼琴 #0" = 0  # Quetzalmantzin #0
  "奎密彻特尔 #0" = 0  # Quimichetl #0
  "特施科约 #0" = 0  # Texcoyo #0
  "蒂马斯 #0" = 0  # Timas #0
  "特拉凯雷尔 #0" = 0  # Tlacaelel #0
  "特洛钦 #0" = 0  # Tlotzin #0
  "休克兹卡特尔 #0" = 0  # Xiuhcozcatl #0
  "休科约尔 #0" = 0  # Xocoyol #0
  "亚兹塔齐马尔 #0" = 0  # Yaztachimal #0
  "索尔顿 #0" = 0  # Zolton #0
  "森特瓦 #0" = -1  # Centehua #0
  "茉月勒瓦妮 #0" = -1  # Moyolehuani #0
  "亚欧特尔 #0" = -1  # Yaotl #0
}
leader_names = {
  "阿卡特罗钦"  # Acatlotzin
  "Ahuítzotl"
  "Axayacátl"
  "阿休奎钦"  # Axoquetzin
  "卡卡玛特辛"  # Cacamatzin
  "查尔奇乌特拉托纳克"  # Chalchiutlatonac
  "库阿乌特莫克"  # Cuauhtemoc
  "奎特拉瓦克"  # Cuitlahuac
  "奎特拉尔皮托克"  # Cuitlalpitoc
  "艾卡钦"  # Ecatzin
  "埃雅威"  # Eyahue
  "艾斯瓦瓦卡特尔"  # Ezhuahuacatl
  "威马克"  # Huemac
  "维斯钦"  # Huestzin
  "维齐利维特尔"  # Huitzilihuitl
  "伊茨科阿特尔"  # Itzcoatl
  "伊西特里薛奇特尔"  # Ixtlilxochitl
  "伊斯奎密特尔"  # Izquemitl
  "玛扎特尔"  # Mazatl
  "马西西卡钦"  # Maxixcatzin
  "莫克特祖玛"  # Moctezuma
  "莫特尔奇乌"  # Motelchiuh
  "纳乌约特尔"  # Nauyotl
  "内萨瓦尔皮利"  # Nezahualpilli
  "诺帕尔金"  # Nopaltzin
  "欧奇洛潘"  # Ocelopan
  "欧林特克"  # Olintecke
  "欧波齐特里"  # Opochtli
  "欧奎钦"  # Oquitzin
  "帕尼琴"  # Panitzin
  "皮莫特尔"  # Pimotl
  "波波波约特尔"  # Popopoyotl
  "夸克亚特尔"  # Quahcoatl
  "夸尔波波卡"  # Qualpopoca
  "奎拉兹特利"  # Quilaztli
  "奎密彻特尔"  # Quimichetl
  "特米洛特卡特尔"  # Temilotecatl
  "忒索索莫克"  # Tezozomoc
  "提索克"  # Tizoc
  "托托奎瓦钦"  # Totoquihuatzin
  "宗潘特里"  # Tzompantli
  "西科诺卡钦"  # Xiconocatzin
  "休奇潘尼钦"  # Xochipanitzin
  "修洛特尔"  # Xolotl
  "休米姆特利"  # Xomimitl
  "尧马乌伊钦"  # Yaomauhitzin
  "亚兹塔齐马尔"  # Yaztachimal
  "辛齐恰"  # Zincicha
  "佐亚纳科奇钦"  # Zoanacochtzin
  "索尔顿"  # Zolton
}
ship_names = {
  "阿库米斯特里"  # Acolmiztli
  "阿科尔那瓦卡特"  # Acolnahuacat
  "阿 霍亚"  # Ah Hoya
  "阿 蔡努尔"  # Ah Tzenul
  "阿米米特尔"  # Amimitl
  "阿帕内卡特尔"  # Apanecatl
  "阿特尔"  # Atl
  "阿特劳"  # Atlau
  "阿修罗阿"  # Axoloa
  "卡马希特利"  # Camaxtli
  "肯特欧特"  # Centeot
  "肯佐努伊兹那瓦"  # Centzonuiznaua
  "查尔奇乌特拉托纳尔"  # Chalchiuhtlatonal
  "查尔丘特里魁"  # Chalchiuhtlicue
  "查尔奇乌托托林"  # Chalchiutotolin
  "查尔梅卡尔特"  # Chalmecalt
