graphical_culture = muslimgfx
color = {
    200
    8
    21
}
historical_idea_groups = {
    defensive_ideas
    offensive_ideas
    spy_ideas
    trade_ideas
    religious_ideas
    diplomatic_ideas
    quality_ideas
    administrative_ideas
}
historical_units = {
    ottoman_yaya
    ottoman_musellem
    ottoman_azab
    ottoman_timariot
    ottoman_janissary
    ottoman_spahi
    ottoman_sekban
    ottoman_reformed_spahi
    ottoman_reformed_janissary
    ottoman_toprakli_hit_and_run
    ottoman_nizami_cedid
    ottoman_toprakli_dragoon
    eastern_skirmisher
    eastern_uhlan
    eastern_carabinier
    ottoman_new_model
    ottoman_lancer
}
monarch_names = {
    "Muhammed #0" = 20
    "Izzeddin #0" = 20
    "Taceddin #1" = 20
    "Ishak #0" = 20
    "Ahmed #0" = 20
    "Kasim #0" = 20
    "Mahmud #0" = 20
    "Ibrahim #0" = 10
    "阿里 #0" = 10
    "Mustafa #0" = 10
    "Dervis #0" = 10
    "Havva #0" = -1
    "Fatma #0" = -1
    "Gamze #0" = -1
    "Hanife #0" = -1
    "Melis #0" = -1
    "Rabia #0" = -1
    "莎菲耶 #0" = -1
    "Umut #0" = -1
    "Ziynet #0" = -1
    "Zübeyde #0" = -1
}
leader_names = {
    "Alemdar"  # Alemdar
    "Amasyali"  # Amasyali
    "Ayas"  # Ayas
    "Bali"  # Bali
    "Barbaros"  # Barbaros
    "Bayram"  # Bayram
    "Cezzar"  # Cezzar
    "Çandarli"  # Çandarli
    "Çelebi"  # Çelebi
    "Cerrah"  # Cerrah
    "Çerkes"  # Çerkes
    "Civan"  # Civan
    "Çuhadar"  # Çuhadar
    "Damad"  # Damad
    "Dervis"  # Dervis
    "Defterdar"  # Defterdar
    "Gedik"  # Gedik
    "Gazi"  # Gazi
    "Gümülcineli"  # Gümülcineli
    "Gürcü"  # Gürcü
    "Hadim"  # Hadim
    "Hekimoglu"  # Hekimoglu
    "Hersekli"  # Hersekli
    "Köprülü"  # Köprülü
    "凯末尔"  # Kemal
    "库楚克"  # Küçük
    "Koca"  # Koca
    "Karamanli"  # Karamanli
    "Köse"  # Köse
    "Kara"  # Kara
    "Kanijeli"  # Kanijeli
    "Kemankes"  # Kemankes
    "Kaymak"  # Kaymak
    "Kavalali"  # Kavalali
    "Ishak"  # Ishak
    "Izzed"  # Izzed
    "Lala"  # Lala
    "Lefkeli"  # Lefkeli
    "Malkoç"  # Malkoç
    "Müezzinzade"  # Müezzinzade
    "Nevsehirli"  # Nevsehirli
    "Nisanci"  # Nisanci
    "Oruç"  # Oruç
    "Uluç"  # Uluç
    "Osmancikli"  # Osmancikli
    "Ohrili"  # Ohrili
    "Oflu"  # Oflu
    "Rumi"  # Rumi
    "Piri"  # Piri
    "Pargali"  # Pargali
    "Piyale"  # Piyale
    "Pehlivan"  # Pehlivan
    "Salih"  # Salih
    "Sokullu"  # Sokullu
    "Sari"  # Sari
    "Silahdar"  # Silahdar
    "Semiz"  # Semiz
    "Serdar"  # Serdar
    "Topal"  # Topal
    "Tayyar"  # Tayyar
    "Turgut"  # Turgut
    "Tarhuncu"  # Tarhuncu
    "Veli"  # Veli
    "Yemisçi"  # Yemisçi
}
ship_names = {
    "Nure Sufi"  # Nure Sufi
    "Sadaddin"  # Sadaddin
    "Karaman Bey"  # Karaman Bey
    "Ermenek"  # Ermenek
    "Mut"  # Mut
    "Gülnar"  # Gülnar
    "Mer"  # Mer
    "Silifke"  # Silifke
    "Cilicia"  # Cilicia
    "Larande"  # Larande
    "Bunsuz"  # Bunsuz
    "Zeynül-Hac"  # Zeynül-Hac
    "Semseddin Mehmet"  # Semseddin Mehmet
    "Göksu"  # Göksu
}
army_names = {
    "$PROVINCE$军"  # $PROVINCE$ Ordusu
}
fleet_names = {
    "$PROVINCE$舰队"  # $PROVINCE$ Donanmasî
}
