graphical_culture = asiangfx
color = {
    105
    130
    27
}
historical_idea_groups = {
    offensive_ideas
    defensive_ideas
    maritime_ideas
    trade_ideas
    quality_ideas
    spy_ideas
    diplomatic_ideas
    administrative_ideas
}
historical_units = {
    japanese_archer
    eastern_bow
    japanese_footsoldier
    japanese_samurai
    asian_arquebusier
    asian_charge_cavalry
    asian_mass_infantry
    asian_musketeer
    reformed_asian_musketeer
    reformed_asian_cavalry
}
monarch_names = {
    "Motokuni #0" = 50
    "Sadakuni #0" = 50
    "Iekuni #0" = 50
    "Kunikiyo #0" = 50
    "Michuie #0" = 50
    "Mochikuni #0" = 50
    "Mochinaga #0" = 50
    "Yoshinari #0" = 50
    "Masanaga #0" = 50
    "Yoshitoyo #0" = 50
    "Naonori #0" = 50
    "Masakuni #0" = 50
    "Takamasa #0" = 50
    "Masanao #0" = 50
    "Haruteru #0" = 50
    "Masahisa #0" = 30
    "Akitaka #0" = 30
    "Tanenaga #0" = 30
    "Mitsuyoshi #0" = 20
    "Yoshitada #0" = 20
    "Yoshitsugu #0" = 20
    "Yoshinori #0" = 20
    "Yoshitsunaa #0" = 20
    "Yoshitaka #0" = 20
    "Toku #0" = -5
    "Sen #0" = -5
    "Tama #0" = -5
    "Aya #0" = -5
    "Ina #0" = -5
}
leader_names = {
    "Akamatsu"  # Akamatsu
    "Akechi"  # Akechi
    "Ashikaga"  # Ashikaga
    "Amago"  # Amago
    "Kyogoku"  # Kyogoku
    "Rokkaku"  # Rokkaku
    "Asakura"  # Asakura
    "Asano"  # Asano
    "Aso"  # Aso
    "Chosokabe"  # Chosokabe
    "Date"  # Date
    "Hachisuka"  # Hachisuka
    "Hatakeyama"  # Hatakeyama
    "Hojo"  # Hojo
    "Hosokawa"  # Hosokawa
    "Ichijo"  # Ichijo
    "Keda"  # Keda
    "Imagawa"  # Imagawa
    "Isshiki"  # Isshiki
    "Ito"  # Ito
    "Jinbo"  # Jinbo
    "Kikuchi"  # Kikuchi
    "Kono"  # Kono
    "Maeda"  # Maeda
    "Matsunaga"  # Matsunaga
    "Mimura"  # Mimura
    "Miyoshi"  # Miyoshi
    "Mogami"  # Mogami
    "Mori"  # Mori
    "Nabeshima"  # Nabeshima
    "Nagao"  # Nagao
    "Oda"  # Oda
    "Ogasawara"  # Ogasawara
    "Otomo"  # Otomo
    "Ouchi"  # Ouchi
    "Ryuzoji"  # Ryuzoji
    "Sagara"  # Sagara
    "Saito"  # Saito
    "Sanada"  # Sanada
    "Satake"  # Satake
    "Satomi"  # Satomi
    "Shiba"  # Shiba
    "Shibata"  # Shibata
    "Shimazu"  # Shimazu
    "Shoni"  # Shoni
    "Takeda"  # Takeda
    "Toki"  # Toki
    "Tokugawa"  # Tokugawa
    "Matsudaira"  # Matsudaira
    "Toyotomi"  # Toyotomi
    "Tsutsui"  # Tsutsui
    "Uesugi"  # Uesugi
    "Uragami"  # Uragami
    "Yamana"  # Yamana
    "Yamauchi"  # Yamauchi
