graphical_culture = indiangfx
color = {
    188
    21
    64
}
historical_idea_groups = {
    trade_ideas
    maritime_ideas
    defensive_ideas
    economic_ideas
    religious_ideas
    quantity_ideas
    spy_ideas
    innovativeness_ideas
}
historical_units = {
    indian_footsoldier
    rajput_hill_fighters
    indian_arquebusier
    south_indian_musketeer
    reformed_mughal_musketeer
    indian_elephant
    bhonsle_infantry
    indian_shock_cavalry
    maharathan_guerilla_warfare
    sikh_rifle
    tipu_sultan_rocket
}
monarch_names = {
    "Manaveda #1" = 2
    "Utrattati Tirunal #0" = 0
    "Nileswaram #3" = 0
    "Madhava #0" = -1
    "Sri #0" = -1
    "Marthanda #0" = 0
    "Lalitha #0" = -1
    "Udaya Varman #0" = 70
    "Manavikraman #3 Bharani Tirunal" = 0
    "Kesavadas #0" = 2
}
leader_names = {
    "Arackal"  # Arackal
    "Chirackal"  # Chirackal
    "Nayar"  # Nayar
    "Udayamangalam"  # Udayamangalam
    "Palli"  # Palli
    "Unnithiri"  # Unnithiri
    "Nedungadi"  # Nedungadi
    "Vellodi"  # Vellodi
    "Keyi"  # Keyi
    "Cheraman"  # Cheraman
    "Naduvazhi"  # Naduvazhi
    "Kurup"  # Kurup
}
ship_names = {
    "Rama Varma"  # Rama Varma
    "Aditya Varma"  # Aditya Varma
    "Ravi Varma"  # Ravi Varma
    "Balarama Varma"  # Balarama Varma
    "Swathi Thirunal"  # Swathi Thirunal
    "Uthram Thirunal"  # Uthram Thirunal
    "Visakham Thirunal"  # Visakham Thirunal
    "Abhay"  # Abhay
    "Akhilesh"  # Akhilesh
    "Baldev"  # Baldev
    "Chandresh"  # Chandresh
    "Duranjaya"  # Duranjaya
    "Gaurav"  # Gaurav
    "Jayant"  # Jayant
    "Parindra"  # Parindra
    "Prabir"  # Prabir
    "Shatrunjay"  # Shatrunjay
    "Vipan"  # Vipan
    "Viraj"  # Viraj
    "Yudhisthir"  # Yudhisthir
    "Anupam"  # Anupam
    "Arihant"  # Arihant
    "Bhanu"  # Bhanu
    "Dhananjay"  # Dhananjay
    "Hemendra"  # Hemendra
    "Jawahar"  # Jawahar
    "Kaushal"  # Kaushal
    "Makarand"  # Makarand
    "Manindra"  # Manindra
    "Narhari"  # Narhari
    "Nidhish"  # Nidhish
    "Ratnakar"  # Ratnakar
    "Shashwat"  # Shashwat
    "Srikant"  # Srikant
}
