graphical_culture = westerngfx
color = {
    105
    106
    182
}
historical_idea_groups = {
    defensive_ideas
    offensive_ideas
    trade_ideas
    religious_ideas
    diplomatic_ideas
    economic_ideas
    innovativeness_ideas
    spy_ideas
    quality_ideas
}
historical_units = {
    western_medieval_infantry
    western_medieval_knights
    western_men_at_arms
    swiss_landsknechten
    dutch_maurician
    french_caracolle
    anglofrench_line
    french_dragoon
    french_bluecoat
    french_cuirassier
    french_impulse
    mixed_order_infantry
    open_order_cavalry
    napoleonic_square
    napoleonic_lancers
}
monarch_names = {
    "Archambaud #0" = 20
    "Jean #1" = 5
    "Jacques #0" = 1
    "Pierre #0" = 0
    "Roger Bernard #3" = 0
    "Bernard Roger #1" = 0
    "Aymeric #0" = 0
    "Benedit #0" = 0
    "Bertran #0" = 0
    "Enric #0" = 0
    "Ferrán #0" = -1
    "Frances #0" = 1
    "Guilhem #0" = 0
    "Jaufre #0" = -5
    "Loys #0" = 0
    "Matheu #0" = 0
    "Per #0" = 0
    "Pons #0" = 0
    "Vicentz #0" = 0
    "Xavier #0" = 0
    "Blanche #0" = -1
    "Gaston #4" = 20
    "Cathérine #0" = 1
    "Roger #4" = 0
    "Pierre Bernard #1" = 0
    "Bernat #0" = 0
    "Estève #0" = -1
    "Gastó #0" = 0
    "Jordan #0" = 0
}
leader_names = {
    "d'Abadie"  # d'Abadie
    "d'Abidos"  # d'Abidos
    "d'Aiguillon"  # d'Aiguillon
    "d'Andurain"  # d'Andurain
    "d'Aressy"  # d'Aressy
    "d'Aspet"  # d'Aspet
    "de Baillenx"  # de Baillenx
    "de Balagué"  # de Balagué
    "de Baradat"  # de Baradat
    "de Barbasan"  # de Barbasan
    "de Baylens"  # de Baylens
    "de Benque"  # de Benque
    "de Broca"  # de Broca
    "de Burosse"  # de Burosse
    "de Casaubon"  # de Casaubon
    "de Castelbajac"  # de Castelbajac
    "de Castelbon"  # de Castelbon
    "de Courèges"  # de Courèges
    "Desclaux-Mesplès"  # Desclaux-Mesplès
    "Des Nobles"  # Des Nobles
    "de Doat"  # de Doat
    "d'Espalungue"  # d'Espalungue
    "d'Esquiules"  # d'Esquiules
    "d'Etchegoyen"  # d'Etchegoyen
    "de Fréchac"  # de Fréchac
    "de Galard de Béarn"  # de Galard de Béarn
    "de Gramont"  # de Gramont
    "d'Irumberry"  # d'Irumberry
    "de La Barthe"  # de La Barthe
    "de Labastide-Montréjeau"  # de Labastide-Montréjeau
    "de Lasserre"  # de Lasserre
    "de Lescun"  # de Lescun
    "de Licerasse"  # de Licerasse
    "du Lion"  # du Lion
    "de Lissalde"  # de Lissalde
    "de Lordat"  # de Lordat
    "de Mauléon"  # de Mauléon
    "de Mongaston"  # de Mongaston
    "de Mosqueros"  # de Mosqueros
    "de Navailles"  # de Navailles
    "d'Oreix"  # d'Oreix
    "de Peyrelongue"  # de Peyrelongue
    "du Pouey"  # du Pouey
    "de Puivert"  # de Puivert
    "de Rébénac"  # de Rébénac
    "de Ruthie"  # de Ruthie
    "Sahuguet de Termes"  # Sahuguet de Termes
    "de Susbielle"  # de Susbielle
    "de Tersac"  # de Tersac
    "d'Urtubie"  # d'Urtubie
}
ship_names = {
    "Adour"  # Adour
    "Albret"  # Albret
    "Anie"  # Anie
    "Ansabère"  # Ansabère
    "Arlas"  # Arlas
    "Arrens"  # Arrens
    "Arriel"  # Arriel
    "Arros"  # Arros
    "Aspe"  # Aspe
    "Aspin"  # Aspin
    "Aure"  # Aure
    "Ayous"  # Ayous
    "Balaïtous"  # Balaïtous
    "Barétous"  # Barétous
    "Béarn"  # Béarn
    "Bigorre"  # Bigorre
    "Carrau"  # Carrau
    "Castelbon"  # Castelbon
    "Cauteret"  # Cauteret
    "Chaussenque"  # Chaussenque
    "Comminges"  # Comminges
    "Couserans"  # Couserans
    "Estats"  # Estats
    "Foix"  # Foix
    "Gavarnie"  # Gavarnie
    "Ger"  # Ger
    "Grand Tapou"  # Grand Tapou
    "Labourd"  # Labourd
    "Midi d'Ossau"  # Midi d'Ossau
    "Moncade"  # Moncade
    "Montcalm"  # Montcalm
    "Montferrat"  # Montferrat
    "Montvallier"  # Montvallier
    "Navarre"  # Navarre
    "Néouvielle"  # Néouvielle
    "Oloron"  # Oloron
    "Orhy"  # Orhy
    "Palas"  # Palas
    "Pique Longue"  # Pique Longue
    "Rieutort"  # Rieutort
    "Sabine"  # Sabine
    "Sesques"  # Sesques
    "Soule"  # Soule
    "Soulorn"  # Soulorn
    "Thoumasset"  # Thoumasset
    "Tourmalet"  # Tourmalet
    "Trois Seigneurs"  # Trois Seigneurs
    "Vic-Bilh"  # Vic-Bilh
    "Vic-Montaner"  # Vic-Montaner
    "Vignemale"  # Vignemale
}
army_names = {
    "Armée du Couserans"  # Armée du Couserans
    "Armée de Bigorre"  # Armée de Bigorre
    "Armée de Comminges"  # Armée de Comminges
    "Armée de Foix-Béarn"  # Armée de Foix-Béarn
    "Armée de Foix-Castelbon"  # Armée de Foix-Castelbon
    "Armée du Donnezan"  # Armée du Donnezan
    "Armée d'Andorre"  # Armée d'Andorre
    "Armée du Nébouzan"  # Armée du Nébouzan
    "Armée de $PROVINCE$"  # Armée de $PROVINCE$
}
