graphical_culture = indiangfx
color = {
    80
    165
    10
}
revolutionary_colors = {
    6
    0
    10
}
historical_idea_groups = {
    defensive_ideas
    offensive_ideas
    trade_ideas
    spy_ideas
    diplomatic_ideas
    economic_ideas
    humanist_ideas
    administrative_ideas
}
historical_units = {
    indian_footsoldier
    rajput_hill_fighters
    indian_arquebusier
    mughal_musketeer
    rajput_musketeer
    mughal_mansabdar
    indian_elephant
    bhonsle_infantry
    indian_shock_cavalry
    maharathan_guerilla_warfare
    sikh_rifle
    tipu_sultan_rocket
}
monarch_names = {
    "Narasimha #1" = 40
    "Virupaksha #0" = 20
    "Vijaya #1" = 20
    "Thimma #0" = 10
    "Krishna #0" = 1
    "Sadashiva #0" = 1
    "Rama #0" = 0
    "Yethiraja #0" = 0
    "Tuluva #0" = 0
    "Bukka #1" = 0
    "Ramachandra #1" = 0
    "Mallikarjuna #0" = 20
    "Budhil #0" = 60
    "Devarsi #0" = 5
    "Gunda #0" = 0
    "Kaushal #0" = -1
    "Markandeya #0" = 0
    "Prabuddha #0" = 0
    "Rishi #0" = 0
    "Sivvappa #0" = 0
    "Thirumalai #0" = 0
    "Utkarsh #0" = 0
    "Yachama #0" = 0
    "Bahiga #0" = -1
    "Kanchana #0" = -1
    "Venkata #1" = 20
    "Praudha #0" = 20
    "Achyuta #0" = 1
    "Jagga #0" = 0
    "Harihara #1" = 0
    "Vira Vijaya Bukka #0" = 0
    "Chaitanya #0" = 20
    "Hridaynath #0" = 0
}
leader_names = {
    "Keshaw"  # Keshaw
    "Ghemawat"  # Ghemawat
    "Dasari"  # Dasari
    "Chatterji"  # Chatterji
    "Malini"  # Malini
    "Mallikarjun"  # Mallikarjun
    "Chittoor"  # Chittoor
    "Jeoomal"  # Jeoomal
    "Mayekar"  # Mayekar
    "Padmesh"  # Padmesh
    "Ali"  # Ali
    "Azad"  # Azad
    "Bhutto"  # Bhutto
    "Hussein"  # Hussein
    "Jahan"  # Jahan
    "Khan"  # Khan
    "Lodi"  # Lodi
    "Lohia"  # Lohia
    "Musharif"  # Musharif
    "Nagar"  # Nagar
    "Nazimuddin"  # Nazimuddin
    "Ra'ana"  # Ra'ana
    "Sharma"  # Sharma
    "Sinan"  # Sinan
    "Singh"  # Singh
    "Sharif"  # Sharif
    "Viqar-ul-Mulk"  # Viqar-ul-Mulk
}
ship_names = {
    "Amirtha"  # Amirtha
    "Amman"  # Amman
    "Arul"  # Arul
    "Bharatapuza"  # Bharatapuza
    "Bhavani"  # Bhavani
    "Bhima"  # Bhima
    "Chellam"  # Chellam
    "Devi"  # Devi
    "Durga"  # Durga
    "Gayatri"  # Gayatri
    "Godavari"  # Godavari
    "Iniya"  # Iniya
    "Kabani"  # Kabani
    "Kaveri"  # Kaveri
    "Krishna"  # Krishna
    "Lakshmi"  # Lakshmi
    "Madhu"  # Madhu
    "Meenakshi"  # Meenakshi
    "Nalini"  # Nalini
    "Pambar"  # Pambar
    "Parvati"  # Parvati
    "Periyar"  # Periyar
    "Ponni"  # Ponni
    "Radha"  # Radha
    "Ratri"  # Ratri
    "Sarasvati"  # Sarasvati
    "Sita"  # Sita
    "Tamarai"  # Tamarai
    "Tungabhadra"  # Tungabhadra
    "Alia"  # Alia
    "Chambal"  # Chambal
    "Fatimah"  # Fatimah
    "Jalsena"  # Jalsena
    "Ganges"  # Ganges
    "Kala Jahazi"  # Kala Jahazi
    "Khan"  # Khan
    "Lal Jahazi"  # Lal Jahazi
    "Nausena"  # Nausena
    "Nav ka Yudh"  # Nav ka Yudh
    "Niknaz"  # Niknaz
    "Nila Jahazi"  # Nila Jahazi
    "Niloufa"  # Niloufa
    "Noor"  # Noor
    "Sagar"  # Sagar
    "Spiti"  # Spiti
    "Yamuna"  # Yamuna
    "Yasmine"  # Yasmine
}
